 3.107400+4 0.000000+0 5.275259-7 2.211797-7 3.107400+4 1.000000+09446 8459 1823
 3.313678-7 1.425537-7 3.107500+4 0.000000+0 5.270587-7 2.161474-79446 8459 1824
 3.107600+4 0.000000+0 2.407311-6 8.924755-7 3.107700+4 0.000000+09446 8459 1825
 4.549091-5 2.022048-5 3.107800+4 0.000000+0 1.086617-4 5.592065-59446 8459 1826
 3.107900+4 0.000000+0 1.350929-4 8.632424-5 3.108000+4 0.000000+09446 8459 1827
 1.590669-4 9.652284-5 3.108100+4 0.000000+0 1.139691-4 7.126609-59446 8459 1828
 3.108200+4 0.000000+0 5.120876-5 3.264728-5 3.108300+4 0.000000+09446 8459 1829
 1.868685-5 1.194472-5 3.108400+4 0.000000+0 2.872529-6 1.837640-69446 8459 1830
 3.108500+4 0.000000+0 9.496250-7 6.076050-7 3.108600+4 0.000000+09446 8459 1831
 5.793134-8 3.707410-8 3.108600+4 0.000000+0 8.45988-10 5.41432-109446 8459 1832
 3.108800+4 0.000000+0 5.61869-11 3.59596-11 3.108900+4 0.000000+09446 8459 1833
 1.28489-11 8.22335-12 3.206900+4 0.000000+0 0.000000+0 0.000000+09446 8459 1834
 3.207000+4 0.000000+0 1.46070-12 9.34251-13 3.207100+4 0.000000+09446 8459 1835
 2.42957-14 1.39172-14 3.207100+4 1.000000+0 2.15746-14 1.38078-149446 8459 1836
 3.207200+4 0.000000+0 1.143369-7 4.713936-8 3.207300+4 0.000000+09446 8459 1837
 1.828029-7 7.953681-8 3.207300+4 0.000000+0 5.37117-10 3.43755-109446 8459 1838
 3.207300+4 1.000000+0 1.800600-7 7.835113-8 3.207500+4 0.000000+09446 8459 1839
 5.304264-7 2.161828-7 3.207500+4 0.000000+0 6.365090-8 4.073660-89446 8459 1840
 3.207500+4 1.000000+0 4.206669-8 1.619962-8 3.207700+4 0.000000+09446 8459 1841
 1.347893-5 4.943969-6 3.207700+4 1.000000+0 4.588802-5 2.022208-59446 8459 1842
 3.207800+4 0.000000+0 1.441345-4 6.032614-5 3.207900+4 0.000000+09446 8459 1843
 1.436437-4 8.242689-5 3.207900+4 1.000000+0 1.234273-4 7.481350-59446 8459 1844
 3.208000+4 0.000000+0 4.798580-4 2.190508-4 3.208100+4 0.000000+09446 8459 1845
 4.606879-4 2.596563-4 3.208100+4 1.000000+0 1.106957-4 5.677420-59446 8459 1846
 3.208200+4 0.000000+0 5.907131-4 3.456986-4 3.208300+4 0.000000+09446 8459 1847
 4.725530-4 2.976634-4 3.208400+4 0.000000+0 1.794722-4 1.134128-49446 8459 1848
 3.208500+4 0.000000+0 1.564634-4 9.999741-5 3.208600+4 0.000000+09446 8459 1849
 2.589056-5 1.656450-5 3.208700+4 0.000000+0 3.603398-6 2.306150-69446 8459 1850
 3.208800+4 0.000000+0 2.820798-7 1.805150-7 3.208900+4 0.000000+09446 8459 1851
 5.472908-8 3.502610-8 3.209000+4 0.000000+0 2.42896-10 1.55454-109446 8459 1852
 3.209100+4 0.000000+0 4.69208-11 3.00294-11 3.307200+4 0.000000+09446 8459 1853
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 1.03408-14 6.61808-159446 8459 1854
 3.307400+4 0.000000+0 6.94737-13 3.38487-13 3.307500+4 0.000000+09446 8459 1855
 5.304499-7 2.161876-7 3.307600+4 0.000000+0 5.14026-10 3.28977-109446 8459 1856
 3.307700+4 0.000000+0 5.074853-5 2.048942-5 3.307800+4 0.000000+09446 8459 1857
 1.457910-4 6.033545-5 3.307900+4 0.000000+0 2.760688-4 1.146393-49446 8459 1858
 3.308000+4 0.000000+0 5.557571-4 2.243721-4 3.308100+4 0.000000+09446 8459 1859
 8.546594-4 3.247700-4 3.308200+4 0.000000+0 6.901801-4 3.515110-49446 8459 1860
 3.308200+4 1.000000+0 5.636456-4 3.607340-4 3.308300+4 0.000000+09446 8459 1861
 1.765386-3 8.679654-4 3.308400+4 0.000000+0 1.307484-3 6.644494-49446 8459 1862
 3.308500+4 0.000000+0 2.611175-3 1.582034-3 3.308600+4 0.000000+09446 8459 1863
 1.062659-3 6.710578-4 3.308700+4 0.000000+0 3.880394-4 2.460498-49446 8459 1864
 3.308800+4 0.000000+0 8.342476-5 5.320841-5 3.308900+4 0.000000+09446 8459 1865
 1.211159-5 7.720402-6 3.309000+4 0.000000+0 5.420347-7 3.468310-79446 8459 1866
 3.309100+4 0.000000+0 1.233953-7 7.896200-8 3.309200+4 0.000000+09446 8459 1867
 8.69797-10 5.56671-10 3.309300+4 0.000000+0 1.16716-10 7.46982-119446 8459 1868
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09446 8459 1869
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 2.36211-13 1.15921-139446 8459 1870
 3.407500+4 0.000000+0 0.000000+0 0.000000+0 3.407600+4 0.000000+09446 8459 1871
 5.14383-10 3.28977-10 3.407700+4 0.000000+0 5.074870-5 2.049002-59446 8459 1872
 3.407700+4 1.000000+0 1.683223-7 6.915327-8 3.407800+4 0.000000+09446 8459 1873
 1.457984-4 6.033545-5 3.407900+4 0.000000+0 2.760714-4 1.145768-49446 8459 1874
 3.407900+4 1.000000+0 2.695225-4 1.119160-4 3.408000+4 0.000000+09446 8459 1875
 5.577553-4 2.243757-4 3.408100+4 0.000000+0 8.724859-4 3.252060-49446 8459 1876
 3.408100+4 1.000000+0 4.685269-5 1.689071-5 3.408200+4 0.000000+09446 8459 1877
 1.351139-3 5.075115-4 3.408300+4 0.000000+0 1.120536-3 4.364713-49446 8459 1878
 3.408300+4 1.000000+0 1.074082-3 5.055751-4 3.408400+4 0.000000+09446 8459 1879
 3.791958-3 1.311198-3 3.408500+4 0.000000+0 5.751209-3 2.090014-39446 8459 1880
 3.408600+4 0.000000+0 5.217113-3 2.894282-3 3.408700+4 0.000000+09446 8459 1881
 4.386863-3 2.605801-3 3.408800+4 0.000000+0 2.367153-3 1.454854-39446 8459 1882
 3.408900+4 0.000000+0 8.842526-4 5.657120-4 3.409000+4 0.000000+09446 8459 1883
 2.283404-4 1.459451-4 3.409100+4 0.000000+0 4.407353-5 2.819240-59446 8459 1884
 3.409200+4 0.000000+0 4.366650-6 2.794460-6 3.409300+4 0.000000+09446 8459 1885
 4.971445-7 3.181660-7 3.409400+4 0.000000+0 1.385459-8 8.866950-99446 8459 1886
 3.409500+4 0.000000+0 3.53367-10 2.26154-10 3.409600+4 0.000000+09446 8459 1887
 1.03408-11 6.61808-12 3.507700+4 0.000000+0 1.65966-14 1.06218-149446 8459 1888
 3.507700+4 1.000000+0 1.65966-14 1.06218-14 3.507800+4 0.000000+09446 8459 1889
 2.73076-12 1.74769-12 3.507900+4 0.000000+0 2.762225-4 1.146398-49446 8459 1890
 3.507900+4 1.000000+0 1.26895-10 8.12127-11 3.508000+4 0.000000+09446 8459 1891
 4.788868-9 2.645404-9 3.508000+4 1.000000+0 4.070537-9 2.605150-99446 8459 1892
 3.508100+4 0.000000+0 8.726183-4 3.252122-4 3.508200+4 0.000000+09446 8459 1893
 1.456405-6 7.843567-7 3.508200+4 1.000000+0 2.647598-7 1.694470-79446 8459 1894
 3.508300+4 0.000000+0 2.210128-3 9.016240-4 3.508400+4 0.000000+09446 8459 1895
 3.808737-3 1.311242-3 3.508400+4 1.000000+0 5.879956-5 3.763170-59446 8459 1896
 3.508500+4 0.000000+0 6.714876-3 2.179114-3 3.508600+4 0.000000+09446 8459 1897
 7.584002-3 3.082075-3 3.508700+4 0.000000+0 9.050753-3 3.953456-39446 8459 1898
 3.508800+4 0.000000+0 9.016125-3 4.465211-3 3.508900+4 0.000000+09446 8459 1899
 7.360556-3 4.221385-3 3.509000+4 0.000000+0 4.565218-3 2.773532-39446 8459 1900
 3.509100+4 0.000000+0 2.244776-3 1.413862-3 3.509200+4 0.000000+09446 8459 1901
 6.103205-4 3.884807-4 3.509300+4 0.000000+0 1.100363-4 7.012959-59446 8459 1902
 3.509400+4 0.000000+0 1.467260-5 9.387400-6 3.509500+4 0.000000+09446 8459 1903
 9.294885-7 5.946740-7 3.509600+4 0.000000+0 8.373316-8 5.358720-89446 8459 1904
 3.509700+4 0.000000+0 1.527019-9 9.77293-10 3.509800+4 0.000000+09446 8459 1905
 1.00177-10 6.41131-11 3.509900+4 0.000000+0 0.000000+0 0.000000+09446 8459 1906
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09446 8459 1907
 1.15455-14 6.84385-15 3.607900+4 1.000000+0 1.06565-14 6.82016-159446 8459 1908
 3.608000+4 0.000000+0 4.392344-9 2.425849-9 3.608100+4 0.000000+09446 8459 1909
 5.57295-11 3.30350-11 3.608100+4 1.000000+0 4.29118-12 2.74636-129446 8459 1910
 3.608200+4 0.000000+0 1.464697-6 7.852264-7 3.608300+4 0.000000+09446 8459 1911
 2.210181-3 9.016241-4 3.608300+4 1.000000+0 2.206267-3 9.000462-49446 8459 1912
 3.608400+4 0.000000+0 3.868193-3 1.311782-3 3.608500+4 0.000000+09446 8459 1913
 1.452296-3 4.655106-4 3.608500+4 1.000000+0 6.706430-3 2.175570-39446 8459 1914
 3.608600+4 0.000000+0 7.951221-3 3.085377-3 3.608700+4 0.000000+09446 8459 1915
 1.016098-2 3.893892-3 3.608800+4 0.000000+0 1.169853-2 4.452008-39446 8459 1916
 3.608900+4 0.000000+0 1.295624-2 5.087513-3 3.609000+4 0.000000+09446 8459 1917
 1.318689-2 6.206381-3 3.609100+4 0.000000+0 1.325164-2 3.805994-39446 8459 1918
 3.609200+4 0.000000+0 8.664162-3 5.245352-3 3.609300+4 0.000000+09446 8459 1919
 3.922528-3 2.482382-3 3.609400+4 0.000000+0 1.368063-3 8.685245-49446 8459 1920
 3.609500+4 0.000000+0 3.319367-4 2.123210-4 3.609600+4 0.000000+09446 8459 1921
 5.555928-5 3.551922-5 3.609700+4 0.000000+0 6.504334-6 4.162640-69446 8459 1922
 3.609800+4 0.000000+0 5.029501-7 3.218440-7 3.609900+4 0.000000+09446 8459 1923
 2.728768-9 1.746410-9 3.610000+4 0.000000+0 9.66809-10 6.18759-109446 8459 1924
 3.610100+4 0.000000+0 1.05444-10 6.74841-11 3.610200+4 0.000000+09446 8459 1925
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09446 8459 1926
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09446 8459 1927
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09446 8459 1928
 3.708300+4 0.000000+0 1.47582-11 9.44523-12 3.708400+4 0.000000+09446 8459 1929
 6.00643-10 4.61380-10 3.708400+4 1.000000+0 5.76399-10 4.61119-109446 8459 1930
 3.708500+4 0.000000+0 6.737009-3 2.179649-3 3.708600+4 0.000000+09446 8459 1931
 7.780665-7 4.028787-7 3.708600+4 1.000000+0 6.053356-7 3.874150-79446 8459 1932
 3.708700+4 0.000000+0 1.017200-2 3.893899-3 3.708800+4 0.000000+09446 8459 1933
 1.179704-2 4.452455-3 3.708900+4 0.000000+0 1.355100-2 5.101733-39446 8459 1934
 3.709000+4 0.000000+0 1.183946-2 5.423416-3 3.709000+4 1.000000+09446 8459 1935
 3.820267-3 1.571643-3 3.709100+4 0.000000+0 2.047633-2 5.013058-39446 8459 1936
 3.709200+4 0.000000+0 2.152473-2 6.651077-3 3.709300+4 0.000000+09446 8459 1937
 1.850965-2 5.281770-3 3.709400+4 0.000000+0 1.389480-2 4.101315-39446 8459 1938
 3.709500+4 0.000000+0 8.064900-3 4.958171-3 3.709600+4 0.000000+09446 8459 1939
 3.325967-3 2.094369-3 3.709700+4 0.000000+0 9.776621-4 6.218101-49446 8459 1940
 3.709800+4 0.000000+0 2.041273-6 1.050420-6 3.709800+4 1.000000+09446 8459 1941
 1.780479-4 1.424380-4 3.709900+4 0.000000+0 7.177735-6 4.592200-69446 8459 1942
 3.710000+4 0.000000+0 2.591181-6 1.657730-6 3.710100+4 0.000000+09446 8459 1943
 2.773617-7 1.774490-7 3.710200+4 0.000000+0 2.213478-9 1.416630-99446 8459 1944
 3.710300+4 0.000000+0 3.26600-10 2.09024-10 3.710400+4 0.000000+09446 8459 1945
 9.13787-12 5.84824-12 3.710500+4 0.000000+0 0.000000+0 0.000000+09446 8459 1946
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09446 8459 1947
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 2.34548-11 1.79938-119446 8459 1948
 3.808500+4 0.000000+0 7.68366-12 4.45969-12 3.808500+4 1.000000+09446 8459 1949
 8.73682-13 5.59157-13 3.808600+4 0.000000+0 7.783985-7 4.028578-79446 8459 1950
 3.808700+4 0.000000+0 1.017201-2 3.893899-3 3.808700+4 1.000000+09446 8459 1951
 1.637189-9 1.047790-9 3.808800+4 0.000000+0 1.179741-2 4.452455-39446 8459 1952
 3.808900+4 0.000000+0 1.355710-2 5.101734-3 3.809000+4 0.000000+09446 8459 1953
 1.562606-2 6.354558-3 3.809100+4 0.000000+0 2.100264-2 5.024263-39446 8459 1954
 3.809200+4 0.000000+0 2.416425-2 6.818524-3 3.809300+4 0.000000+09446 8459 1955
 2.614531-2 6.666214-3 3.809400+4 0.000000+0 2.664293-2 5.684482-39446 8459 1956
 3.809500+4 0.000000+0 2.765504-2 7.797841-3 3.809600+4 0.000000+09446 8459 1957
 2.293938-2 6.600317-3 3.809700+4 0.000000+0 1.477019-2 4.511658-39446 8459 1958
 3.809800+4 0.000000+0 7.012044-3 4.381846-3 3.809900+4 0.000000+09446 8459 1959
 2.567810-3 1.639594-3 3.810000+4 0.000000+0 5.858784-4 3.733535-49446 8459 1960
 3.810100+4 0.000000+0 9.919403-5 6.335623-5 3.810200+4 0.000000+09446 8459 1961
 1.111341-5 7.111420-6 3.810300+4 0.000000+0 1.391427-6 8.903080-79446 8459 1962
 3.810400+4 0.000000+0 4.587965-8 2.935790-8 3.810500+4 0.000000+09446 8459 1963
 8.40158-10 5.37702-10 3.810600+4 0.000000+0 1.28820-10 8.24448-119446 8459 1964
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09446 8459 1965
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09446 8459 1966
 3.908700+4 0.000000+0 1.98979-14 1.27347-14 3.908700+4 1.000000+09446 8459 1967
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 1.82207-11 1.16613-119446 8459 1968
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09446 8459 1969
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 1.355711-2 5.101734-39446 8459 1970
 3.908900+4 1.000000+0 1.311737-6 4.918330-7 3.909000+4 0.000000+09446 8459 1971
 1.562623-2 6.354558-3 3.909000+4 1.000000+0 1.227489-7 7.855920-89446 8459 1972
 3.909100+4 0.000000+0 2.100631-2 5.026679-3 3.909100+4 1.000000+09446 8459 1973
 1.235611-2 2.956066-3 3.909200+4 0.000000+0 2.421303-2 6.818596-39446 8459 1974
 3.909300+4 0.000000+0 2.649085-2 6.870476-3 3.909300+4 1.000000+09446 8459 1975
 8.687048-3 2.357305-3 3.909400+4 0.000000+0 2.836493-2 5.790327-39446 8459 1976
 3.909500+4 0.000000+0 3.385556-2 8.749517-3 3.909600+4 0.000000+09446 8459 1977
 2.378545-2 6.622265-3 3.909600+4 1.000000+0 1.366939-2 4.374200-39446 8459 1978
 3.909700+4 0.000000+0 1.497196-2 4.103740-3 3.909700+4 1.000000+09446 8459 1979
 2.300233-2 1.187886-2 3.909700+4 2.000000+0 2.606308-3 2.085050-39446 8459 1980
 3.909800+4 0.000000+0 9.327600-3 4.434852-3 3.909800+4 1.000000+09446 8459 1981
 2.355098-2 7.536300-3 3.909900+4 0.000000+0 2.528343-2 7.450026-39446 8459 1982
 3.910000+4 0.000000+0 6.822068-4 3.706082-4 3.910000+4 1.000000+09446 8459 1983
 1.123129-2 8.985030-3 3.910100+4 0.000000+0 5.178711-3 3.253076-39446 8459 1984
 3.910200+4 0.000000+0 1.063639-3 6.807330-4 3.910200+4 1.000000+09446 8459 1985
 2.315403-4 1.764845-4 3.910300+4 0.000000+0 3.080132-4 1.962400-49446 8459 1986
 3.910400+4 0.000000+0 4.096715-5 2.618962-5 3.910500+4 0.000000+09446 8459 1987
 2.210039-6 1.413880-6 3.910600+4 0.000000+0 2.875376-7 1.839420-79446 8459 1988
 3.910700+4 0.000000+0 1.386399-9 8.87297-10 3.910800+4 0.000000+09446 8459 1989
 1.67961-10 1.07495-10 3.910900+4 0.000000+0 3.65669-11 2.34028-119446 8459 1990
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09446 8459 1991
 3.10332-13 1.98613-13 4.008900+4 1.000000+0 0.000000+0 0.000000+09446 8459 1992
 4.009000+4 0.000000+0 1.562623-2 6.354558-3 4.009000+4 1.000000+09446 8459 1993
 3.28430-11 1.96580-11 4.009100+4 0.000000+0 2.100631-2 5.026679-39446 8459 1994
 4.009200+4 0.000000+0 2.421312-2 6.818596-3 4.009300+4 0.000000+09446 8459 1995
 2.649253-2 6.870476-3 4.009400+4 0.000000+0 2.838774-2 5.790346-39446 8459 1996
 4.009500+4 0.000000+0 3.406764-2 8.750570-3 4.009600+4 0.000000+09446 8459 1997
 3.869766-2 7.975136-3 4.009600+4 0.000000+0 4.603590-3 2.946300-39446 8459 1998
 4.009800+4 0.000000+0 4.438002-2 9.611554-3 4.009900+4 0.000000+09446 8459 1999
 4.850669-2 1.052009-2 4.010000+4 0.000000+0 4.126306-2 1.296172-29446 8459 2000
 4.010100+4 0.000000+0 3.227929-2 9.253751-3 4.010200+4 0.000000+09446 8459 2001
 2.026618-2 6.118110-3 4.010300+4 0.000000+0 9.962776-3 6.188750-39446 8459 2002
 4.010400+4 0.000000+0 3.232352-3 2.050897-3 4.010500+4 0.000000+09446 8459 2003
 7.900714-4 5.048135-4 4.010600+4 0.000000+0 1.212285-4 7.740202-59446 8459 2004
 4.010700+4 0.000000+0 5.906552-6 3.779320-6 4.010800+4 0.000000+09446 8459 2005
 8.433234-7 5.396200-7 4.010900+4 0.000000+0 1.557875-7 9.968090-89446 8459 2006
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09446 8459 2007
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09446 8459 2008
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09446 8459 2009
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 8.31246-14 5.31998-149446 8459 2010
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09446 8459 2011
 6.67017-12 4.26891-12 4.109200+4 1.000000+0 0.000000+0 0.000000+09446 8459 2012
 4.109300+4 0.000000+0 2.649253-2 6.897653-3 4.109300+4 1.000000+09446 8459 2013
 1.933955-2 5.023148-3 4.109400+4 0.000000+0 2.606902-8 1.310627-89446 8459 2014
 4.109400+4 1.000000+0 6.760635-9 4.326810-9 4.109500+4 0.000000+09446 8459 2015
 3.404769-2 8.745340-3 4.109500+4 1.000000+0 3.680796-4 9.574019-59446 8459 2016
 4.109600+4 0.000000+0 1.013999-5 6.489580-6 4.109700+4 0.000000+09446 8459 2017
 3.886798-2 1.279582-2 4.109700+4 1.000000+0 3.686199-2 1.216183-29446 8459 2018
 4.109800+4 0.000000+0 4.489826-2 9.617275-3 4.109800+4 1.000000+09446 8459 2019
 9.145384-5 5.853050-5 4.109900+4 0.000000+0 3.409275-2 7.053673-39446 8459 2020
 4.109900+4 1.000000+0 1.799515-2 3.880762-3 4.110000+4 0.000000+09446 8459 2021
 4.221370-2 1.297599-2 4.110000+4 1.000000+0 7.462125-3 4.775770-39446 8459 2022
 4.110100+4 0.000000+0 4.971598-2 1.080581-2 4.110200+4 0.000000+09446 8459 2023
 4.289711-3 2.714137-3 4.110200+4 0.000000+0 3.284040-2 1.050890-29446 8459 2024
 4.110200+4 1.000000+0 4.429226-2 1.654914-2 4.110400+4 0.000000+09446 8459 2025
 7.029198-3 3.177280-3 4.110400+4 1.000000+0 2.156228-2 1.379980-29446 8459 2026
 4.110500+4 0.000000+0 1.577330-2 4.821779-3 4.110600+4 0.000000+09446 8459 2027
 5.768121-3 3.617064-3 4.110600+4 0.000000+0 1.301600-3 8.330220-49446 8459 2028
 4.110800+4 0.000000+0 2.375662-4 1.515040-4 4.110900+4 0.000000+09446 8459 2029
 3.448586-5 2.197153-5 4.111000+4 0.000000+0 7.79070-12 4.98605-129446 8459 2030
 4.111100+4 0.000000+0 3.97800-14 2.54592-14 4.111200+4 0.000000+09446 8459 2031
 1.78121-15 1.13997-15 4.111300+4 0.000000+0 1.18331-15 7.57320-169446 8459 2032
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09446 8459 2033
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09446 8459 2034
 4.209300+4 0.000000+0 2.27744-14 1.04240-14 4.209300+4 0.000000+09446 8459 2035
 2.42958-12 1.55493-12 4.209300+4 1.000000+0 1.31269-14 8.40124-159446 8459 2036
 4.209500+4 0.000000+0 3.406830-2 8.750640-3 4.209600+4 0.000000+09446 8459 2037
 1.014722-5 6.489582-6 4.209700+4 0.000000+0 3.886816-2 1.279582-29446 8459 2038
 4.209800+4 0.000000+0 4.499269-2 9.617453-3 4.209900+4 0.000000+09446 8459 2039
 5.145234-2 1.071881-2 4.210000+4 0.000000+0 4.993676-2 1.382795-29446 8459 2040
 4.210100+4 0.000000+0 5.100270-2 1.083714-2 4.210200+4 0.000000+09446 8459 2041
 5.363002-2 1.707860-2 4.210300+4 0.000000+0 2.348401-2 7.529563-39446 8459 2042
 4.210400+4 0.000000+0 5.256111-2 1.606081-2 4.210500+4 0.000000+09446 8459 2043
 4.765120-2 1.125275-2 4.210600+4 0.000000+0 3.318542-2 9.506307-39446 8459 2044
 4.210700+4 0.000000+0 1.477740-2 4.722431-3 4.210800+4 0.000000+09446 8459 2045
 6.410386-3 3.955894-3 4.210900+4 0.000000+0 2.105434-3 1.332337-39446 8459 2046
 4.211000+4 0.000000+0 1.075240-5 6.881520-6 4.211100+4 0.000000+09446 8459 2047
 1.013999-6 6.489580-7 4.211200+4 0.000000+0 5.351086-8 3.424700-89446 8459 2048
 4.211200+4 0.000000+0 3.016280-8 1.930420-8 4.211400+4 0.000000+09446 8459 2049
 6.56587-11 4.20216-11 4.211500+4 0.000000+0 1.88965-14 1.20938-149446 8459 2050
 4.211600+4 0.000000+0 2.910888-7 1.862970-7 4.211700+4 0.000000+09446 8459 2051
 3.87192-10 2.47804-10 4.309500+4 0.000000+0 0.000000+0 0.000000+09446 8459 2052
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09446 8459 2053
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09446 8459 2054
 4.309700+4 0.000000+0 2.76868-11 1.59204-11 4.309700+4 1.000000+09446 8459 2055
 3.11468-12 1.99339-12 4.309800+4 0.000000+0 1.224829-9 7.83889-109446 8459 2056
 4.309900+4 0.000000+0 5.145070-2 1.071859-2 4.309900+4 0.000000+09446 8459 2057
 7.429280-7 4.754740-7 4.309900+4 1.000000+0 4.532289-2 9.441908-39446 8459 2058
 4.310100+4 0.000000+0 5.101191-2 1.083715-2 4.310200+4 0.000000+09446 8459 2059
 5.364224-2 1.707860-2 4.310200+4 1.000000+0 8.312014-5 5.319690-59446 8459 2060
 4.310300+4 0.000000+0 2.410495-2 7.540043-3 4.310300+4 0.000000+09446 8459 2061
 2.610980-3 1.671030-3 4.310500+4 0.000000+0 5.579326-2 1.240073-29446 8459 2062
 4.310600+4 0.000000+0 4.952711-2 1.084969-2 4.310700+4 0.000000+09446 8459 2063
 3.412918-2 7.787757-3 4.310800+4 0.000000+0 2.413124-2 6.907018-39446 8459 2064
 4.310900+4 0.000000+0 1.502787-2 4.347520-3 4.311000+4 0.000000+09446 8459 2065
 7.604973-3 4.860415-3 4.311100+4 0.000000+0 3.266311-3 2.089830-39446 8459 2066
 4.311200+4 0.000000+0 8.927709-4 5.713400-4 4.311300+4 0.000000+09446 8459 2067
 1.992049-4 1.274910-4 4.311400+4 0.000000+0 2.794015-5 1.788170-59446 8459 2068
 4.311500+4 0.000000+0 2.973598-7 1.903100-7 4.311600+4 0.000000+09446 8459 2069
 7.826833-5 4.990585-5 4.311700+4 0.000000+0 1.018506-6 6.515980-79446 8459 2070
 4.311800+4 0.000000+0 7.976044-8 5.104670-8 4.311800+4 0.000000+09446 8459 2071
 3.55833-10 2.27734-10 4.312000+4 0.000000+0 7.55825-12 4.83728-129446 8459 2072
 4.409800+4 0.000000+0 1.224869-9 7.83889-10 4.409900+4 0.000000+09446 8459 2073
 5.145237-2 1.071895-2 4.410000+4 0.000000+0 1.75692-10 1.12443-109446 8459 2074
 4.410100+4 0.000000+0 5.101192-2 1.083715-2 4.410200+4 0.000000+09446 8459 2075
 5.372388-2 1.707868-2 4.410300+4 0.000000+0 2.410725-2 7.540043-39446 8459 2076
 4.410300+4 1.000000+0 2.218488-6 1.774790-6 4.410400+4 0.000000+09446 8459 2077
 5.259002-2 1.606082-2 4.410500+4 0.000000+0 5.602047-2 1.240158-29446 8459 2078
 4.410500+4 0.000000+0 1.102120-3 7.053590-4 4.410700+4 0.000000+09446 8459 2079
 3.716163-2 8.025942-3 4.410800+4 0.000000+0 3.029783-2 7.951230-39446 8459 2080
 4.410900+4 0.000000+0 2.465024-2 6.153749-3 4.410900+4 0.000000+09446 8459 2081
 1.564090-2 5.005110-3 4.411100+4 0.000000+0 2.161831-2 6.231281-39446 8459 2082
 4.411200+4 0.000000+0 1.706057-2 3.763277-3 4.411300+4 0.000000+09446 8459 2083
 5.725704-3 3.972678-3 4.411300+4 1.000000+0 9.916223-3 7.932980-39446 8459 2084
 4.411400+4 0.000000+0 7.006084-3 4.466165-3 4.411500+4 0.000000+09446 8459 2085
 3.181435-3 2.035930-3 4.411600+4 0.000000+0 2.021737-3 1.244821-39446 8459 2086
 4.411700+4 0.000000+0 3.645273-4 2.326459-4 4.411800+4 0.000000+09446 8459 2087
 3.364254-5 2.148026-5 4.411900+4 0.000000+0 1.515619-6 9.699960-79446 8459 2088
 4.412000+4 0.000000+0 3.794953-8 2.428290-8 4.412100+4 0.000000+09446 8459 2089
 3.74409-10 2.39621-10 4.412200+4 0.000000+0 4.20658-12 2.69221-129446 8459 2090
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09446 8459 2091
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09446 8459 2092
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09446 8459 2093
 4.89445-14 2.29914-14 4.510100+4 1.000000+0 2.47752-13 1.58561-139446 8459 2094
 4.510200+4 0.000000+0 3.85618-12 2.44241-12 4.510200+4 1.000000+09446 8459 2095
 1.72671-11 1.10509-11 4.510300+4 0.000000+0 2.410726-2 7.540051-39446 8459 2096
 4.510300+4 1.000000+0 2.382280-2 7.451075-3 4.510400+4 0.000000+09446 8459 2097
 2.779888-8 1.535385-8 4.510400+4 1.000000+0 2.365518-8 1.513930-89446 8459 2098
 4.510500+4 0.000000+0 5.602103-2 1.241644-2 4.510500+4 1.000000+09446 8459 2099
 1.590567-2 3.534098-3 4.510600+4 0.000000+0 4.952841-2 1.084969-29446 8459 2100
 4.510600+4 1.000000+0 5.870796-6 3.757310-6 4.510700+4 0.000000+09446 8459 2101
 3.721050-2 8.026003-3 4.510800+4 0.000000+0 3.033308-2 7.951262-39446 8459 2102
