 3.909700+4 0.000000+0 4.199799-3 1.866219-3 3.909700+4 1.000000+09543 8459 1979
 1.542590-2 8.569748-3 3.909700+4 2.000000+0 1.888768-3 1.511020-39543 8459 1980
 3.909800+4 0.000000+0 1.872425-3 8.483099-4 3.909800+4 1.000000+09543 8459 1981
 1.035439-2 6.626840-3 3.909900+4 0.000000+0 5.854820-3 3.631137-39543 8459 1982
 3.910000+4 0.000000+0 4.266210-5 1.989789-5 3.910000+4 1.000000+09543 8459 1983
 1.753768-3 1.403020-3 3.910100+4 0.000000+0 4.786264-4 3.045800-49543 8459 1984
 3.910200+4 0.000000+0 6.146585-5 3.933820-5 3.910200+4 1.000000+09543 8459 1985
 1.283538-5 1.009852-5 3.910300+4 0.000000+0 1.040386-5 6.653882-69543 8459 1986
 3.910400+4 0.000000+0 8.705519-7 5.569131-7 3.910500+4 0.000000+09543 8459 1987
 2.269908-8 1.452740-8 3.910600+4 0.000000+0 2.268518-9 1.451860-99543 8459 1988
 3.910700+4 0.000000+0 3.77192-10 2.41402-10 3.910800+4 0.000000+09543 8459 1989
 0.000000+0 0.000000+0 3.910900+4 0.000000+0 0.000000+0 0.000000+09543 8459 1990
 4.008800+4 0.000000+0 2.92073-11 1.86927-11 4.008900+4 0.000000+09543 8459 1991
 1.169927-9 6.65919-10 4.008900+4 1.000000+0 1.55101-10 1.24081-109543 8459 1992
 4.009000+4 0.000000+0 1.756385-2 6.721632-3 4.009000+4 1.000000+09543 8459 1993
 3.456168-8 2.195532-8 4.009100+4 0.000000+0 2.055149-2 5.440132-39543 8459 1994
 4.009200+4 0.000000+0 2.235737-2 4.633475-3 4.009300+4 0.000000+09543 8459 1995
 2.440235-2 6.761873-3 4.009400+4 0.000000+0 2.615430-2 6.126421-39543 8459 1996
 4.009500+4 0.000000+0 3.141540-2 6.496334-3 4.009600+4 0.000000+09543 8459 1997
 3.292002-2 8.504547-3 4.009600+4 0.000000+0 1.428260-2 3.285000-39543 8459 1998
 4.009800+4 0.000000+0 3.328677-2 9.445470-3 4.009900+4 0.000000+09543 8459 1999
 2.884172-2 8.202470-3 4.010000+4 0.000000+0 1.929213-2 5.769948-39543 8459 2000
 4.010100+4 0.000000+0 1.014466-2 6.197466-3 4.010200+4 0.000000+09543 8459 2001
 3.975272-3 2.498454-3 4.010300+4 0.000000+0 1.131236-3 7.177091-49543 8459 2002
 4.010400+4 0.000000+0 2.192757-4 1.399635-4 4.010500+4 0.000000+09543 8459 2003
 3.294456-5 2.107600-5 4.010600+4 0.000000+0 3.293376-6 2.106311-69543 8459 2004
 4.010700+4 0.000000+0 5.475957-7 3.502201-7 4.010800+4 0.000000+09543 8459 2005
 1.410009-8 9.024050-9 4.010900+4 0.000000+0 7.83923-10 5.01711-109543 8459 2006
 4.011000+4 0.000000+0 1.92365-11 1.23114-11 4.011100+4 0.000000+09543 8459 2007
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09543 8459 2008
 4.109000+4 0.000000+0 3.16662-12 2.02664-12 4.109000+4 1.000000+09543 8459 2009
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 4.16640-10 2.30360-109543 8459 2010
 4.109100+4 1.000000+0 6.87437-11 5.49950-11 4.109200+4 0.000000+09543 8459 2011
 8.682192-9 5.556610-9 4.109200+4 1.000000+0 4.136416-9 3.309130-99543 8459 2012
 4.109300+4 0.000000+0 2.440270-2 6.785117-3 4.109300+4 1.000000+09543 8459 2013
 1.781376-2 4.942789-3 4.109400+4 0.000000+0 5.441619-6 2.735788-69543 8459 2014
 4.109400+4 1.000000+0 1.411209-6 9.031730-7 4.109500+4 0.000000+09543 8459 2015
 3.145071-2 6.492535-3 4.109500+4 1.000000+0 3.454768-4 7.159270-59543 8459 2016
 4.109600+4 0.000000+0 1.535499-4 4.913600-5 4.109700+4 0.000000+09543 8459 2017
 2.174275-2 8.889880-3 4.109700+4 1.000000+0 1.917905-2 8.395139-39543 8459 2018
 4.109800+4 0.000000+0 3.823786-2 9.962812-3 4.109800+4 1.000000+09543 8459 2019
 8.737232-4 5.591830-4 4.109900+4 0.000000+0 3.093988-2 9.437778-39543 8459 2020
 4.109900+4 1.000000+0 1.203907-2 3.056857-3 4.110000+4 0.000000+09543 8459 2021
 2.181534-2 5.826167-3 4.110000+4 1.000000+0 1.980608-2 6.337910-39543 8459 2022
 4.110100+4 0.000000+0 3.682334-2 1.054950-2 4.110200+4 0.000000+09543 8459 2023
 3.473153-3 2.219210-3 4.110200+4 0.000000+0 1.482320-2 4.743450-39543 8459 2024
 4.110200+4 1.000000+0 2.362445-2 1.282119-2 4.110400+4 0.000000+09543 8459 2025
 1.187006-3 6.352941-4 4.110400+4 1.000000+0 5.488145-3 3.512430-39543 8459 2026
 4.110500+4 0.000000+0 2.248338-3 1.418134-3 4.110600+4 0.000000+09543 8459 2027
 5.042566-4 3.206565-4 4.110600+4 0.000000+0 8.735640-5 5.590800-59543 8459 2028
 4.110800+4 0.000000+0 1.143519-5 7.309486-6 4.110900+4 0.000000+09543 8459 2029
 1.138073-6 7.278682-7 4.111000+4 0.000000+0 8.169896-8 5.227510-89543 8459 2030
 4.111100+4 0.000000+0 5.993895-9 3.836090-9 4.111200+4 0.000000+09543 8459 2031
 1.803718-9 1.154380-9 4.111300+4 0.000000+0 6.89083-10 4.41013-109543 8459 2032
 4.111400+4 0.000000+0 1.03367-10 6.61549-11 4.111500+4 0.000000+09543 8459 2033
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 2.43730-12 1.55987-129543 8459 2034
 4.209300+4 0.000000+0 1.38893-10 6.35724-11 4.209300+4 0.000000+09543 8459 2035
 5.559460-9 3.558060-9 4.209300+4 1.000000+0 8.00561-11 5.12360-119543 8459 2036
 4.209500+4 0.000000+0 3.147019-2 6.496471-3 4.209600+4 0.000000+09543 8459 2037
 1.552438-4 4.914793-5 4.209700+4 0.000000+0 2.176998-2 8.889897-39543 8459 2038
 4.209800+4 0.000000+0 3.932363-2 9.979416-3 4.209900+4 0.000000+09543 8459 2039
 4.366298-2 1.137227-2 4.210000+4 0.000000+0 4.573933-2 9.003279-39543 8459 2040
 4.210100+4 0.000000+0 4.757403-2 1.109627-2 4.210200+4 0.000000+09543 8459 2041
 4.682499-2 1.446233-2 4.210300+4 0.000000+0 2.838131-2 8.749603-39543 8459 2042
 4.210400+4 0.000000+0 3.198669-2 8.840487-3 4.210500+4 0.000000+09543 8459 2043
 2.101419-2 6.169643-3 4.210600+4 0.000000+0 9.668033-3 5.887290-39543 8459 2044
 4.210700+4 0.000000+0 3.554996-3 2.274440-3 4.210800+4 0.000000+09543 8459 2045
 1.047437-3 6.633094-4 4.210900+4 0.000000+0 2.309954-4 1.473249-49543 8459 2046
 4.211000+4 0.000000+0 3.724923-5 2.379774-5 4.211100+4 0.000000+09543 8459 2047
 8.701756-6 5.565291-6 4.211200+4 0.000000+0 2.618581-6 1.674740-69543 8459 2048
 4.211200+4 0.000000+0 9.997030-7 6.398100-7 4.211400+4 0.000000+09543 8459 2049
 1.500642-7 9.597552-8 4.211500+4 0.000000+0 4.419726-9 2.828630-99543 8459 2050
 4.211600+4 0.000000+0 7.825543-9 5.008350-9 4.211700+4 0.000000+09543 8459 2051
 3.10854-10 1.98947-10 4.309500+4 0.000000+0 3.36213-11 2.14131-119543 8459 2052
 4.309500+4 1.000000+0 4.21987-12 2.70072-12 4.309600+4 0.000000+09543 8459 2053
 1.958084-9 1.164039-9 4.309600+4 1.000000+0 6.76260-10 5.41009-109543 8459 2054
 4.309700+4 0.000000+0 4.702677-8 2.704111-8 4.309700+4 1.000000+09543 8459 2055
 5.290345-9 3.385820-9 4.309800+4 0.000000+0 9.094542-7 5.820510-79543 8459 2056
 4.309900+4 0.000000+0 4.367313-2 1.137197-2 4.309900+4 0.000000+09543 8459 2057
 9.859990-5 6.310390-5 4.309900+4 1.000000+0 3.846276-2 1.001751-29543 8459 2058
 4.310100+4 0.000000+0 4.816588-2 1.110274-2 4.310200+4 0.000000+09543 8459 2059
 4.713740-2 1.446346-2 4.310200+4 1.000000+0 2.125198-3 1.360130-39543 8459 2060
 4.310300+4 0.000000+0 3.567833-2 9.917933-3 4.310300+4 0.000000+09543 8459 2061
 1.441630-2 4.613250-3 4.310500+4 0.000000+0 4.364617-2 9.513928-39543 8459 2062
 4.310600+4 0.000000+0 3.266681-2 9.424674-3 4.310700+4 0.000000+09543 8459 2063
 2.224678-2 6.399208-3 4.310800+4 0.000000+0 1.269763-2 3.785655-39543 8459 2064
 4.310900+4 0.000000+0 5.748873-3 3.535881-3 4.311000+4 0.000000+09543 8459 2065
 1.973695-3 1.239690-3 4.311100+4 0.000000+0 7.639740-4 4.837366-49543 8459 2066
 4.311200+4 0.000000+0 3.604783-4 2.290371-4 4.311300+4 0.000000+09543 8459 2067
 1.595905-4 1.021370-4 4.311400+4 0.000000+0 4.936942-5 3.150055-59543 8459 2068
 4.311500+4 0.000000+0 6.416434-6 4.103691-6 4.311600+4 0.000000+09543 8459 2069
 5.939930-6 3.796553-6 4.311700+4 0.000000+0 4.512895-7 2.886271-79543 8459 2070
 4.311800+4 0.000000+0 2.178338-9 1.394140-9 4.311800+4 0.000000+09543 8459 2071
 4.05143-11 2.59291-11 4.312000+4 0.000000+0 0.000000+0 0.000000+09543 8459 2072
 4.409800+4 0.000000+0 9.098782-7 5.820511-7 4.409900+4 0.000000+09543 8459 2073
 4.367456-2 1.137235-2 4.410000+4 0.000000+0 2.729368-7 1.746800-79543 8459 2074
 4.410100+4 0.000000+0 4.816981-2 1.110274-2 4.410200+4 0.000000+09543 8459 2075
 4.925775-2 1.452726-2 4.410300+4 0.000000+0 3.590327-2 9.919448-39543 8459 2076
 4.410300+4 1.000000+0 2.165998-4 1.732800-4 4.410400+4 0.000000+09543 8459 2077
 3.317117-2 8.872926-3 4.410500+4 0.000000+0 4.757473-2 9.840550-39543 8459 2078
 4.410500+4 0.000000+0 8.412250-3 5.383840-3 4.410700+4 0.000000+09543 8459 2079
 3.647357-2 7.853386-3 4.410800+4 0.000000+0 3.106071-2 6.988806-39543 8459 2080
 4.410900+4 0.000000+0 2.352915-2 8.789520-3 4.410900+4 0.000000+09543 8459 2081
 1.292020-2 4.134460-3 4.411100+4 0.000000+0 8.921011-3 5.242737-39543 8459 2082
 4.411200+4 0.000000+0 6.279266-3 3.796493-3 4.411300+4 0.000000+09543 8459 2083
 1.922625-3 1.276432-3 4.411300+4 1.000000+0 3.167897-3 2.534320-39543 8459 2084
 4.411400+4 0.000000+0 1.917237-3 1.196060-3 4.411500+4 0.000000+09543 8459 2085
 1.030016-3 6.551139-4 4.411600+4 0.000000+0 5.107025-4 3.230703-49543 8459 2086
 4.411700+4 0.000000+0 7.244413-5 4.607630-5 4.411800+4 0.000000+09543 8459 2087
 3.162446-6 2.022580-6 4.411900+4 0.000000+0 5.877695-8 3.761730-89543 8459 2088
 4.412000+4 0.000000+0 4.52210-10 2.89414-10 4.412100+4 0.000000+09543 8459 2089
 0.000000+0 0.000000+0 4.412200+4 0.000000+0 1.11794-14 7.15479-159543 8459 2090
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09543 8459 2091
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09543 8459 2092
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09543 8459 2093
 5.02308-10 2.35957-10 4.510100+4 1.000000+0 2.542628-9 1.627280-99543 8459 2094
 4.510200+4 0.000000+0 1.167896-8 7.397180-9 4.510200+4 1.000000+09543 8459 2095
 5.229575-8 3.346930-8 4.510300+4 0.000000+0 3.590436-2 9.919451-39543 8459 2096
 4.510300+4 1.000000+0 3.548063-2 9.802404-3 4.510400+4 0.000000+09543 8459 2097
 1.157946-5 6.395568-6 4.510400+4 1.000000+0 9.853431-6 6.306200-69543 8459 2098
 4.510500+4 0.000000+0 4.766313-2 9.853344-3 4.510500+4 1.000000+09543 8459 2099
 1.351448-2 2.805110-3 4.510600+4 0.000000+0 3.274476-2 9.424806-39543 8459 2100
 4.510600+4 1.000000+0 3.527077-4 2.257330-4 4.510700+4 0.000000+09543 8459 2101
 3.800315-2 7.914163-3 4.510800+4 0.000000+0 3.169143-2 7.000454-39543 8459 2102
 4.510800+4 1.000000+0 3.574077-3 2.287410-3 4.510900+4 0.000000+09543 8459 2103
 3.189378-2 9.570001-3 4.511000+4 0.000000+0 1.397779-3 8.945800-49543 8459 2104
 4.511000+4 1.000000+0 1.295139-2 5.090525-3 4.511100+4 0.000000+09543 8459 2105
 2.129490-2 6.570017-3 4.511200+4 0.000000+0 6.451119-3 3.796891-39543 8459 2106
 4.511200+4 1.000000+0 1.193779-2 9.550220-3 4.511300+4 0.000000+09543 8459 2107
 1.695476-2 4.996560-3 4.511400+4 0.000000+0 2.125619-3 1.203472-39543 8459 2108
 4.511400+4 1.000000+0 7.857513-3 6.286020-3 4.511500+4 0.000000+09543 8459 2109
 8.471319-3 4.807277-3 4.511500+4 0.000000+0 1.749120-4 1.119430-49543 8459 2110
 4.511500+4 1.000000+0 4.356440-3 3.485150-3 4.511700+4 0.000000+09543 8459 2111
 2.167182-3 1.341432-3 4.511800+4 0.000000+0 3.368612-4 2.135766-49543 8459 2112
 4.511900+4 0.000000+0 2.401886-5 1.533445-5 4.511900+4 0.000000+09543 8459 2113
 7.483120-7 4.789190-7 4.512100+4 0.000000+0 8.117613-9 5.195280-99543 8459 2114
 4.512200+4 0.000000+0 2.20577-10 1.41162-10 4.512300+4 0.000000+09543 8459 2115
 3.89767-11 2.49451-11 4.512400+4 0.000000+0 6.46589-12 4.13817-129543 8459 2116
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09543 8459 2117
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09543 8459 2118
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09543 8459 2119
 2.581255-9 1.726960-9 4.610200+4 0.000000+0 4.95517-10 3.17131-109543 8459 2120
 4.610400+4 0.000000+0 1.155285-5 6.374866-6 4.610500+4 0.000000+09543 8459 2121
 4.766335-2 9.853344-3 4.610600+4 0.000000+0 3.310003-2 9.427509-39543 8459 2122
 4.610600+4 0.000000+0 4.470650-6 2.861220-6 4.610600+4 1.000000+09543 8459 2123
 1.651830-5 1.057170-5 4.610800+4 0.000000+0 3.539269-2 7.365133-39543 8459 2124
 4.610900+4 0.000000+0 3.243640-2 9.574188-3 4.610900+4 1.000000+09543 8459 2125
 4.270426-4 2.733070-4 4.611000+4 0.000000+0 1.604290-2 5.280978-39543 8459 2126
 4.611100+4 0.000000+0 2.295881-2 6.577872-3 4.611100+4 1.000000+09543 8459 2127
 1.662829-3 1.829110-4 4.611200+4 0.000000+0 2.285639-2 1.066762-29543 8459 2128
 4.611300+4 0.000000+0 2.264061-2 6.641835-3 4.611300+4 1.000000+09543 8459 2129
 5.468485-3 4.374790-3 4.611400+4 0.000000+0 1.663392-2 7.686364-39543 8459 2130
 4.611500+4 0.000000+0 1.514263-3 6.209272-4 4.611500+4 1.000000+09543 8459 2131
 1.453282-2 6.828232-3 4.611600+4 0.000000+0 8.535027-3 5.095604-39543 8459 2132
 4.611700+4 0.000000+0 8.784304-3 5.227042-3 4.611700+4 1.000000+09543 8459 2133
 6.324014-3 5.059220-3 4.611800+4 0.000000+0 4.650332-3 2.774061-39543 8459 2134
 4.611900+4 0.000000+0 1.145391-3 7.188064-4 4.612000+4 0.000000+09543 8459 2135
 1.355723-4 8.676630-5 4.612100+4 0.000000+0 6.161792-6 3.938353-69543 8459 2136
 4.612100+4 0.000000+0 4.572460-7 2.926370-7 4.612300+4 0.000000+09543 8459 2137
 1.269399-7 8.121650-8 4.612400+4 0.000000+0 3.364524-8 2.152880-89543 8459 2138
 4.612500+4 0.000000+0 7.462963-9 4.776300-9 4.612500+4 0.000000+09543 8459 2139
 1.933730-9 1.237580-9 4.612700+4 0.000000+0 3.34381-10 2.14004-109543 8459 2140
 4.612800+4 0.000000+0 7.01982-12 4.49269-12 4.612900+4 0.000000+09543 8459 2141
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 0.000000+0 0.000000+09543 8459 2142
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09543 8459 2143
 6.24179-11 3.69908-11 4.710500+4 1.000000+0 5.77930-11 3.69876-119543 8459 2144
 4.710600+4 0.000000+0 3.02426-10 1.93552-10 4.710600+4 1.000000+09543 8459 2145
 1.368429-9 8.75798-10 4.710700+4 0.000000+0 3.800318-2 7.914163-39543 8459 2146
 4.710700+4 1.000000+0 2.950547-8 1.888350-8 4.710800+4 0.000000+09543 8459 2147
 1.128009-7 5.571324-8 4.710800+4 1.000000+0 3.662357-7 2.343910-79543 8459 2148
 4.710900+4 0.000000+0 3.244068-2 9.574189-3 4.710900+4 1.000000+09543 8459 2149
 3.242371-2 9.569274-3 4.711000+4 0.000000+0 5.666512-6 3.426953-69543 8459 2150
 4.711000+4 1.000000+0 2.418468-5 1.547820-5 4.711100+4 0.000000+09543 8459 2151
 2.332427-2 6.534469-3 4.711100+4 1.000000+0 2.318855-2 6.533082-39543 8459 2152
 4.711200+4 0.000000+0 2.305199-2 1.066835-2 4.711200+4 0.000000+09543 8459 2153
 3.420210-5 2.188930-5 4.711200+4 1.000000+0 4.099810-4 2.623880-49543 8459 2154
 4.711400+4 0.000000+0 1.722784-2 7.700302-3 4.711400+4 1.000000+09543 8459 2155
 5.787525-4 4.630020-4 4.711500+4 0.000000+0 4.191483-3 1.728821-39543 8459 2156
 4.711500+4 1.000000+0 1.497915-2 6.518447-3 4.711600+4 0.000000+09543 8459 2157
 8.729803-3 5.096458-3 4.711600+4 1.000000+0 1.214499-3 7.772800-49543 8459 2158
 4.711600+4 2.000000+0 4.285376-4 3.428310-4 4.711700+4 0.000000+09543 8459 2159
 9.365993-3 5.234280-3 4.711700+4 1.000000+0 4.154106-3 2.658630-39543 8459 2160
 4.711800+4 0.000000+0 7.884014-3 3.150266-3 4.711800+4 1.000000+09543 8459 2161
 7.730950-3 4.452253-3 4.711900+4 0.000000+0 5.778845-3 3.698460-39543 8459 2162
 4.711900+4 1.000000+0 1.666468-3 8.309372-4 4.712000+4 0.000000+09543 8459 2163
 1.481506-3 6.201897-4 4.712000+4 1.000000+0 2.172258-3 1.390250-39543 8459 2164
 4.712100+4 0.000000+0 5.293553-4 3.348672-4 4.712200+4 0.000000+09543 8459 2165
 9.389963-5 6.008760-5 4.712200+4 1.000000+0 9.285502-6 5.942730-69543 8459 2166
 4.712300+4 0.000000+0 4.439423-5 2.833560-5 4.712400+4 0.000000+09543 8459 2167
 1.874160-5 1.197621-5 4.712500+4 0.000000+0 6.472462-6 4.138172-69543 8459 2168
 4.712600+4 0.000000+0 2.679049-6 1.714570-6 4.712700+4 0.000000+09543 8459 2169
 4.854132-7 3.104711-7 4.712800+4 0.000000+0 2.981859-8 1.907940-89543 8459 2170
 4.712900+4 0.000000+0 3.829427-9 2.450840-9 4.713000+4 0.000000+09543 8459 2171
 1.88337-10 1.20536-10 4.713100+4 0.000000+0 0.000000+0 0.000000+09543 8459 2172
 4.713100+4 0.000000+0 0.000000+0 0.000000+0 4.713300+4 0.000000+09543 8459 2173
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 1.097563-7 5.412580-89543 8459 2174
 4.810900+4 0.000000+0 3.736517-9 2.391370-9 4.811000+4 0.000000+09543 8459 2175
 2.957115-5 1.584896-5 4.811100+4 0.000000+0 2.348686-2 6.580446-39543 8459 2176
 4.811100+4 1.000000+0 2.288418-7 1.464590-7 4.811200+4 0.000000+09543 8459 2177
 2.305304-2 1.066835-2 4.811300+4 0.000000+0 2.238387-2 6.857073-39543 8459 2178
 4.811300+4 1.000000+0 2.607585-4 7.764921-5 4.811400+4 0.000000+09543 8459 2179
 1.723637-2 7.700304-3 4.811500+4 0.000000+0 1.578656-2 6.771315-39543 8459 2180
 4.811500+4 1.000000+0 2.600939-4 1.137614-4 4.811600+4 0.000000+09543 8459 2181
 1.030214-2 5.167281-3 4.811700+4 0.000000+0 1.088176-2 4.865253-39543 8459 2182
 4.811700+4 1.000000+0 2.753899-3 1.245161-3 4.811800+4 0.000000+09543 8459 2183
 1.449294-2 5.427086-3 4.811800+4 0.000000+0 1.056250-3 6.760020-49543 8459 2184
 4.811800+4 1.000000+0 4.844590-3 3.100540-3 4.812000+4 0.000000+09543 8459 2185
 1.163827-2 5.680214-3 4.812100+4 0.000000+0 1.464788-3 7.013396-49543 8459 2186
 4.812100+4 1.000000+0 4.598218-3 2.907978-3 4.812200+4 0.000000+09543 8459 2187
 2.847945-3 1.757586-3 4.812200+4 0.000000+0 5.734520-5 3.670110-59543 8459 2188
 4.812200+4 1.000000+0 1.459540-3 1.167630-3 4.812400+4 0.000000+09543 8459 2189
 1.199212-3 7.551879-4 4.812500+4 0.000000+0 2.573869-5 1.332883-59543 8459 2190
 4.812500+4 1.000000+0 5.089016-4 4.071210-4 4.812600+4 0.000000+09543 8459 2191
 4.109466-4 2.612516-4 4.812700+4 0.000000+0 1.172094-4 7.474537-59543 8459 2192
 4.812800+4 0.000000+0 1.361063-5 8.695334-6 4.812900+4 0.000000+09543 8459 2193
 5.559072-6 3.555611-6 4.813000+4 0.000000+0 4.987269-7 3.190650-79543 8459 2194
 4.813100+4 0.000000+0 2.860297-8 1.830590-8 4.813200+4 0.000000+09543 8459 2195
 5.92203-10 3.79010-10 4.813300+4 0.000000+0 0.000000+0 0.000000+09543 8459 2196
 4.813400+4 0.000000+0 2.47759-13 1.58566-13 4.813500+4 0.000000+09543 8459 2197
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09543 8459 2198
 4.910900+4 0.000000+0 0.000000+0 0.000000+0 4.910900+4 1.000000+09543 8459 2199
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 7.63207-11 4.88453-119543 8459 2200
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09543 8459 2201
 6.08821-10 3.48409-10 4.911200+4 1.000000+0 5.40025-10 3.45616-109543 8459 2202
 4.911300+4 0.000000+0 2.264427-2 6.934441-3 4.911300+4 1.000000+09543 8459 2203
 3.74229-10 2.39318-10 4.911400+4 0.000000+0 1.197305-8 5.429345-99543 8459 2204
 4.911400+4 1.000000+0 1.105159-8 5.547379-9 4.911400+4 2.000000+09543 8459 2205
 3.806837-9 3.045470-9 4.911500+4 0.000000+0 1.525737-2 6.535430-39543 8459 2206
 4.911500+4 1.000000+0 1.578658-2 6.771321-3 4.911600+4 0.000000+09543 8459 2207
 1.683549-8 1.077470-8 4.911600+4 1.000000+0 1.433423-7 6.828707-89543 8459 2208
 4.911600+4 2.000000+0 4.810146-8 3.078490-8 4.911700+4 0.000000+09543 8459 2209
 8.277542-3 3.636293-3 4.911700+4 1.000000+0 1.013512-2 4.525158-39543 8459 2210
 4.911800+4 0.000000+0 1.452160-2 5.427105-3 4.911800+4 1.000000+09543 8459 2211
 4.246946-5 2.718050-5 4.911800+4 2.000000+0 2.144918-5 1.372750-59543 8459 2212
 4.911900+4 0.000000+0 3.080980-3 1.481441-3 4.911900+4 1.000000+09543 8459 2213
 5.330032-3 2.514408-3 4.912000+4 0.000000+0 1.202258-2 5.685537-39543 8459 2214
 4.912000+4 1.000000+0 2.174088-3 1.391420-3 4.912000+4 2.000000+09543 8459 2215
 1.098029-3 7.027390-4 4.912100+4 0.000000+0 1.241070-2 5.515536-39543 8459 2216
 4.912100+4 1.000000+0 1.910097-3 7.564423-4 4.912200+4 0.000000+09543 8459 2217
 3.871624-3 1.875723-3 4.912200+4 1.000000+0 5.791095-3 3.706300-39543 8459 2218
 4.912200+4 2.000000+0 2.924797-3 1.871870-3 4.912300+4 0.000000+09543 8459 2219
 8.378466-3 5.349824-3 4.912300+4 1.000000+0 1.079173-3 6.749368-49543 8459 2220
 4.912400+4 0.000000+0 4.429880-3 2.201228-3 4.912400+4 1.000000+09543 8459 2221
 6.188195-3 3.960450-3 4.912500+4 0.000000+0 7.150249-3 4.262402-39543 8459 2222
 4.912500+4 1.000000+0 8.500950-4 5.351911-4 4.912600+4 0.000000+09543 8459 2223
 2.978174-3 1.663671-3 4.912600+4 1.000000+0 4.917396-3 3.147140-39543 8459 2224
 4.912700+4 0.000000+0 1.698058-3 1.014507-3 4.912700+4 1.000000+09543 8459 2225
 1.984328-4 1.269970-4 4.912700+4 2.000000+0 1.527699-3 1.222160-39543 8459 2226
 4.912800+4 0.000000+0 2.428148-4 1.554020-4 4.912800+4 0.000000+09543 8459 2227
 3.438960-4 2.200930-4 4.912800+4 1.000000+0 4.787102-4 2.977910-49543 8459 2228
 4.912800+4 1.000000+0 4.340440-5 2.777880-5 4.912800+4 2.000000+09543 8459 2229
 2.779050-4 2.223240-4 4.913000+4 0.000000+0 1.671489-5 1.069690-59543 8459 2230
 4.913000+4 1.000000+0 3.233764-5 2.039043-5 4.913000+4 2.000000+09543 8459 2231
 9.428352-5 6.034150-5 4.913100+4 0.000000+0 8.959859-6 5.716447-69543 8459 2232
 4.913100+4 1.000000+0 1.113959-6 7.129320-7 4.913100+4 2.000000+09543 8459 2233
 1.006819-5 8.054520-6 4.913200+4 0.000000+0 1.098026-6 7.025870-79543 8459 2234
 4.913200+4 0.000000+0 8.480190-8 5.427320-8 4.913400+4 0.000000+09543 8459 2235
 3.202975-9 2.049750-9 4.913500+4 0.000000+0 1.21404-10 7.76986-119543 8459 2236
 4.913600+4 0.000000+0 1.47044-12 9.41080-13 4.913700+4 0.000000+09543 8459 2237
 0.000000+0 0.000000+0 4.913800+4 0.000000+0 0.000000+0 0.000000+09543 8459 2238
 5.011300+4 0.000000+0 2.94888-13 1.73753-13 5.011300+4 1.000000+09543 8459 2239
 2.96542-13 1.89787-13 5.011400+4 0.000000+0 1.191503-8 5.402212-99543 8459 2240
 5.011500+4 0.000000+0 1.604670-2 6.877227-3 5.011500+4 0.000000+09543 8459 2241
 5.71053-11 3.65474-11 5.011700+4 0.000000+0 1.363902-2 6.018531-39543 8459 2242
 5.011700+4 1.000000+0 2.822911-5 1.240693-5 5.011800+4 0.000000+09543 8459 2243
 1.456466-2 5.427173-3 5.011900+4 0.000000+0 8.187972-3 3.824333-39543 8459 2244
 5.011900+4 0.000000+0 2.143010-4 1.371530-4 5.011900+4 1.000000+09543 8459 2245
 2.385121-4 1.101390-4 5.012100+4 0.000000+0 1.568860-2 5.531401-39543 8459 2246
 5.012100+4 1.000000+0 1.729145-3 6.622835-4 5.012200+4 0.000000+09543 8459 2247
 1.763703-2 5.585939-3 5.012300+4 0.000000+0 6.149855-3 3.766343-39543 8459 2248
 5.012300+4 1.000000+0 1.046815-2 5.284575-3 5.012400+4 0.000000+09543 8459 2249
 2.133316-2 6.616655-3 5.012500+4 0.000000+0 1.157021-2 3.371921-39543 8459 2250
 5.012500+4 1.000000+0 8.896635-3 3.788367-3 5.012600+4 0.000000+09543 8459 2251
 2.664620-2 6.976278-3 5.012700+4 0.000000+0 1.204723-2 3.497699-39543 8459 2252
 5.012700+4 1.000000+0 3.831954-3 1.660472-3 5.012800+4 0.000000+09543 8459 2253
 5.436608-3 2.553418-3 5.012800+4 1.000000+0 4.508873-3 2.489168-39543 8459 2254
 5.012900+4 0.000000+0 1.755489-3 1.119594-3 5.012900+4 1.000000+09543 8459 2255
 8.024441-3 5.135110-3 5.013000+4 0.000000+0 9.573161-4 5.562037-49543 8459 2256
 5.013000+4 1.000000+0 3.966961-3 2.506143-3 5.013100+4 0.000000+09543 8459 2257
 2.893296-4 1.851094-4 5.013100+4 1.000000+0 1.345389-3 8.490643-49543 8459 2258
