 6.716500+4 0.000000+0 2.383520-9 2.539304-9 6.716600+4 0.000000+09434 8454  843
 3.488280-9 3.705453-9 6.716600+4 1.000000+0 1.250347-8 1.328040-89434 8454  844
 6.716700+4 0.000000+0 3.036712-8 3.194096-8 6.716800+4 0.000000+09434 8454  845
 7.504182-9 7.787157-9 6.716800+4 1.000000+0 2.690056-9 2.817764-99434 8454  846
 6.716900+4 0.000000+0 1.235004-8 1.140433-8 6.717000+4 0.000000+09434 8454  847
 7.650397-9 6.002556-9 6.717000+4 1.000000+0 5.27473-10 5.33763-109434 8454  848
 6.717100+4 0.000000+0 4.253922-9 2.482192-9 6.717200+4 0.000000+09434 8454  849
 1.452541-9 1.289969-9 6.816300+4 0.000000+0 9.37676-15 4.68838-159434 8454  850
 6.816400+4 0.000000+0 9.66953-14 4.83477-14 6.816500+4 0.000000+09434 8454  851
 1.35240-12 6.76201-13 6.816600+4 0.000000+0 5.13587-11 5.46258-119434 8454  852
 6.816700+4 0.000000+0 2.32297-10 2.47399-10 6.816700+4 1.000000+09434 8454  853
 3.10785-11 3.30987-11 6.816800+4 0.000000+0 2.39809-10 2.55806-109434 8454  854
 6.816900+4 0.000000+0 5.23623-10 5.53932-10 6.817000+4 0.000000+09434 8454  855
 1.081605-9 1.118320-9 6.817100+4 0.000000+0 1.773921-9 1.704138-99434 8454  856
 6.817200+4 0.000000+0 2.048142-9 1.420314-9 6.916600+4 0.000000+09434 8454  857
 0.000000+0 0.000000+0 6.916600+4 1.000000+0 0.000000+0 0.000000+09434 8454  858
 6.916700+4 0.000000+0 1.29091-13 6.45454-14 6.916800+4 0.000000+09434 8454  859
 2.30660-13 1.15330-13 6.916900+4 0.000000+0 1.37899-12 1.46516-129434 8454  860
 6.917000+4 0.000000+0 6.63594-12 7.03521-12 6.917100+4 0.000000+09434 8454  861
 5.68208-11 6.02581-11 6.917200+4 0.000000+0 1.62183-10 1.71957-109434 8454  862
 7.016800+4 0.000000+0 0.000000+0 0.000000+0 7.016900+4 0.000000+09434 8454  863
 0.000000+0 0.000000+0 7.016900+4 1.000000+0 0.000000+0 0.000000+09434 8454  864
 7.017000+4 0.000000+0 3.29954-15 1.64977-15 7.017100+4 0.000000+09434 8454  865
 1.53419-15 7.67097-16 7.017100+4 1.000000+0 1.08112-13 5.40561-149434 8454  866
 7.017200+4 0.000000+0 1.23889-12 1.32355-12 7.117200+4 0.000000+09434 8454  867
 1.82396-16 9.11981-17 7.117200+4 1.000000+0 1.82396-16 9.11981-179434 8454  868
                                                                  9434 8  0    0
 9.423800+4 2.360050+2          1          0          0          09434 8459    1
 5.000000+5 0.000000+0          0          0       5196       12999434 8459    2
 1.001000+3 0.000000+0 3.235270-5 1.145415-5 1.002000+3 0.000000+09434 8459    3
 9.887260-6 3.428975-6 1.003000+3 0.000000+0 1.410600-4 4.426345-59434 8459    4
 2.003000+3 0.000000+0 1.410600-4 4.426345-5 2.004000+3 0.000000+09434 8459    5
 2.419354-3 7.639467-4 2.006000+3 0.000000+0 3.376940-5 1.688470-59434 8459    6
 2.008000+3 0.000000+0 6.312920-7 3.156460-7 3.006000+3 0.000000+09434 8459    7
 3.610193-5 1.692493-5 3.007000+3 0.000000+0 1.059983-6 4.476836-79434 8459    8
 3.008000+3 0.000000+0 5.738901-7 2.661124-7 3.009000+3 0.000000+09434 8459    9
 5.150040-8 2.575020-8 4.007000+3 0.000000+0 8.866140-7 4.433070-79434 8459   10
 4.008000+3 0.000000+0 1.134162-6 3.772859-7 4.009000+3 0.000000+09434 8459   11
 6.564967-7 3.157598-7 4.010000+3 0.000000+0 6.310040-7 3.155020-79434 8459   12
 2.306600+4 0.000000+0 1.99975-17 9.99873-18 2.406600+4 0.000000+09434 8459   13
 2.53380-13 1.26688-13 2.406700+4 0.000000+0 5.20768-15 2.60384-159434 8459   14
 2.406800+4 0.000000+0 0.000000+0 0.000000+0 2.406900+4 0.000000+09434 8459   15
 4.37760-17 2.18880-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09434 8459   16
 2.506600+4 0.000000+0 8.84832-11 9.35340-11 2.506700+4 0.000000+09434 8459   17
 1.05455-11 1.12057-11 2.506800+4 0.000000+0 4.88664-12 5.19973-129434 8459   18
 2.506900+4 0.000000+0 7.38204-13 3.69092-13 2.507000+4 0.000000+09434 8459   19
 7.44884-14 3.72442-14 2.507100+4 0.000000+0 0.000000+0 0.000000+09434 8459   20
 2.507200+4 0.000000+0 6.94862-17 3.47431-17 2.507300+4 0.000000+09434 8459   21
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 3.588565-9 3.283185-99434 8459   22
 2.606700+4 0.000000+0 1.224480-9 1.274249-9 2.606800+4 0.000000+09434 8459   23
 1.471797-9 1.557328-9 2.606900+4 0.000000+0 6.04357-10 6.42742-109434 8459   24
 2.607000+4 0.000000+0 2.57300-10 2.73869-10 2.607100+4 0.000000+09434 8459   25
 7.27280-11 7.72426-11 2.607200+4 0.000000+0 3.10574-12 1.55286-129434 8459   26
 2.607300+4 0.000000+0 2.20785-14 1.10392-14 2.607400+4 0.000000+09434 8459   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 4.58903-16 2.29451-169434 8459   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09434 8459   29
 1.017901-8 3.831626-9 2.706700+4 0.000000+0 1.180464-8 7.636613-99434 8459   30
 2.706800+4 0.000000+0 1.113096-8 1.115158-8 2.706800+4 1.000000+09434 8459   31
 1.066096-8 9.416215-9 2.706900+4 0.000000+0 3.210747-8 3.209274-89434 8459   32
 2.707000+4 0.000000+0 1.316892-8 1.370632-8 2.707000+4 1.000000+09434 8459   33
 1.605721-8 1.703849-8 2.707100+4 0.000000+0 2.418935-8 2.560236-89434 8459   34
 2.707200+4 0.000000+0 3.764735-9 3.084050-9 2.707300+4 0.000000+09434 8459   35
 1.85017-10 1.97040-10 2.707400+4 0.000000+0 5.00456-11 2.50228-119434 8459   36
 2.707500+4 0.000000+0 1.59150-11 7.95730-12 2.707600+4 0.000000+09434 8459   37
 7.69837-13 3.84918-13 2.707700+4 0.000000+0 1.12189-14 5.60944-159434 8459   38
 2.707800+4 0.000000+0 1.63129-16 8.15643-17 2.806600+4 0.000000+09434 8459   39
 1.217511-8 3.500415-9 2.806700+4 0.000000+0 2.061444-8 5.976721-99434 8459   40
 2.806800+4 0.000000+0 5.730478-8 1.765220-8 2.806900+4 0.000000+09434 8459   41
 1.033126-7 6.679195-8 2.806900+4 1.000000+0 6.080089-8 4.134193-89434 8459   42
 2.807000+4 0.000000+0 4.490695-7 2.454519-7 2.807100+4 0.000000+09434 8459   43
 6.031163-7 5.318074-7 2.807200+4 0.000000+0 4.938828-7 3.853140-79434 8459   44
 2.807300+4 0.000000+0 7.842472-8 8.325086-8 2.807400+4 0.000000+09434 8459   45
 6.323208-8 6.756648-8 2.807500+4 0.000000+0 2.754838-8 1.943217-89434 8459   46
 2.807600+4 0.000000+0 6.366056-9 4.793837-9 2.807700+4 0.000000+09434 8459   47
 3.12940-10 2.10108-10 2.807800+4 0.000000+0 2.17218-11 1.08609-119434 8459   48
 2.807900+4 0.000000+0 6.77181-13 3.38591-13 2.808000+4 0.000000+09434 8459   49
 4.18980-14 2.09490-14 2.808100+4 0.000000+0 0.000000+0 0.000000+09434 8459   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09434 8459   51
 1.219555-8 3.500375-9 2.906700+4 0.000000+0 2.103890-8 5.965886-99434 8459   52
 2.906800+4 0.000000+0 6.019949-8 1.752439-8 2.906800+4 1.000000+09434 8459   53
 2.360862-9 2.502903-9 2.906900+4 0.000000+0 2.042747-7 5.722683-89434 8459   54
 2.907000+4 0.000000+0 1.892086-7 9.875705-8 2.907000+4 1.000000+09434 8459   55
 1.753524-7 1.707478-7 2.907000+4 2.000000+0 4.450126-7 2.432345-79434 8459   56
 2.907100+4 0.000000+0 1.645204-6 5.394346-7 2.907200+4 0.000000+09434 8459   57
 2.665295-6 1.260406-6 2.907300+4 0.000000+0 1.667707-6 1.365523-69434 8459   58
 2.907400+4 0.000000+0 2.123507-6 2.125355-6 2.907500+4 0.000000+09434 8459   59
 2.287916-6 1.540885-6 2.907600+4 0.000000+0 9.128515-7 6.826624-79434 8459   60
 2.907600+4 1.000000+0 4.203769-7 3.163308-7 2.907700+4 0.000000+09434 8459   61
 3.570352-7 2.395611-7 2.907800+4 0.000000+0 5.499199-8 3.417258-89434 8459   62
 2.907900+4 0.000000+0 8.233491-9 4.330876-9 2.908000+4 0.000000+09434 8459   63
 9.27310-10 4.63634-10 2.908100+4 0.000000+0 3.34055-11 1.67028-119434 8459   64
 2.908200+4 0.000000+0 2.41365-13 1.20683-13 2.908300+4 0.000000+09434 8459   65
 7.90253-16 3.95127-16 2.908400+4 0.000000+0 0.000000+0 0.000000+09434 8459   66
 3.006600+4 0.000000+0 1.219558-8 3.500375-9 3.006700+4 0.000000+09434 8459   67
 2.104039-8 5.965886-9 3.006800+4 0.000000+0 6.055992-8 1.753089-89434 8459   68
 3.006900+4 0.000000+0 2.052136-7 5.722346-8 3.006900+4 1.000000+09434 8459   69
 7.81314-10 8.31683-10 3.007000+4 0.000000+0 7.169475-7 2.056598-79434 8459   70
 3.007100+4 0.000000+0 1.406486-6 4.311451-7 3.007100+4 1.000000+09434 8459   71
 4.171028-7 1.345547-7 3.007200+4 0.000000+0 4.227963-6 1.150542-69434 8459   72
 3.007300+4 0.000000+0 3.715624-6 1.129569-6 3.007300+4 1.000000+09434 8459   73
 5.450069-7 5.384543-7 3.007400+4 0.000000+0 1.089204-5 3.050495-69434 8459   74
 3.007500+4 0.000000+0 1.619132-5 5.828660-6 3.007600+4 0.000000+09434 8459   75
 3.345549-5 1.826710-5 3.007700+4 0.000000+0 1.885782-5 1.062584-59434 8459   76
 3.007700+4 1.000000+0 8.901127-6 5.757315-6 3.007800+4 0.000000+09434 8459   77
 1.368703-5 8.425173-6 3.007900+4 0.000000+0 4.444870-6 2.335043-69434 8459   78
 3.008000+4 0.000000+0 1.809524-6 8.749847-7 3.008100+4 0.000000+09434 8459   79
 1.680483-7 7.404104-8 3.008200+4 0.000000+0 6.598890-9 2.837731-99434 8459   80
 3.008300+4 0.000000+0 7.40556-11 3.70278-11 3.008400+4 0.000000+09434 8459   81
 5.69273-12 2.84636-12 3.008500+4 0.000000+0 2.66613-13 1.33306-139434 8459   82
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09434 8459   83
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 1.07914-14 5.39572-159434 8459   84
 3.106900+4 0.000000+0 2.052152-7 5.722346-8 3.107000+4 0.000000+09434 8459   85
 7.25501-11 7.72353-11 3.107100+4 0.000000+0 1.826024-6 5.295230-79434 8459   86
 3.107200+4 0.000000+0 4.280066-6 1.150304-6 3.107200+4 1.000000+09434 8459   87
 1.534860-7 4.040766-8 3.107300+4 0.000000+0 4.608010-6 9.880993-79434 8459   88
 3.107400+4 0.000000+0 1.268723-5 2.999601-6 3.107400+4 1.000000+09434 8459   89
 7.898427-6 2.027674-6 3.107500+4 0.000000+0 2.397301-5 4.935715-69434 8459   90
 3.107600+4 0.000000+0 7.157650-5 1.657447-5 3.107700+4 0.000000+09434 8459   91
 1.506584-4 4.583809-5 3.107800+4 0.000000+0 1.484879-4 6.925089-59434 8459   92
 3.107900+4 0.000000+0 1.554006-4 7.072480-5 3.108000+4 0.000000+09434 8459   93
 1.032740-4 4.831286-5 3.108100+4 0.000000+0 4.714001-5 2.057785-59434 8459   94
 3.108200+4 0.000000+0 5.567022-6 2.392751-6 3.108300+4 0.000000+09434 8459   95
 3.459568-7 1.425575-7 3.108400+4 0.000000+0 4.955987-8 2.107048-89434 8459   96
 3.108500+4 0.000000+0 6.846147-9 3.422986-9 3.108600+4 0.000000+09434 8459   97
 1.39580-10 6.97900-11 3.108700+4 0.000000+0 8.84551-13 4.42275-139434 8459   98
 3.108800+4 0.000000+0 0.000000+0 0.000000+0 3.108900+4 0.000000+09434 8459   99
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09434 8459  100
 3.207000+4 0.000000+0 7.22774-11 7.69186-11 3.207100+4 0.000000+09434 8459  101
 2.19298-12 9.30690-13 3.207100+4 1.000000+0 1.82456-12 9.12278-139434 8459  102
 3.207200+4 0.000000+0 4.280266-6 1.150304-6 3.207300+4 0.000000+09434 8459  103
 4.611077-6 9.880969-7 3.207300+4 1.000000+0 4.539835-6 9.733698-79434 8459  104
 3.207400+4 0.000000+0 1.273292-5 2.999221-6 3.207500+4 0.000000+09434 8459  105
 2.433043-5 4.935201-6 3.207500+4 1.000000+0 1.973935-6 3.929920-79434 8459  106
 3.207600+4 0.000000+0 7.860729-5 1.610033-5 3.207700+4 0.000000+09434 8459  107
 7.594456-5 2.353351-5 3.207700+4 1.000000+0 1.660914-4 4.553358-59434 8459  108
 3.207800+4 0.000000+0 3.494907-4 7.107862-5 3.207900+4 0.000000+09434 8459  109
 4.797100-4 1.109394-4 3.207900+4 1.000000+0 9.101243-5 3.312837-59434 8459  110
 3.208000+4 0.000000+0 8.280416-4 1.933631-4 3.208100+4 0.000000+09434 8459  111
 5.157711-4 1.772268-4 3.208100+4 1.000000+0 2.447362-4 8.389776-59434 8459  112
 3.208200+4 0.000000+0 4.831852-4 1.851822-4 3.208300+4 0.000000+09434 8459  113
 9.071844-5 3.667048-5 3.208400+4 0.000000+0 3.854428-5 1.632010-59434 8459  114
 3.208500+4 0.000000+0 9.193697-6 3.722594-6 3.208600+4 0.000000+09434 8459  115
 8.948117-7 3.475290-7 3.208700+4 0.000000+0 1.883006-8 7.413587-99434 8459  116
 3.208800+4 0.000000+0 3.37531-10 1.68766-10 3.208900+4 0.000000+09434 8459  117
 9.15998-12 4.57999-12 3.209000+4 0.000000+0 6.85218-13 3.42609-139434 8459  118
 3.209100+4 0.000000+0 0.000000+0 0.000000+0 3.307200+4 0.000000+09434 8459  119
 2.37022-14 1.18511-14 3.307300+4 0.000000+0 1.41811-12 7.09053-139434 8459  120
 3.307400+4 0.000000+0 3.65902-11 1.82951-11 3.307500+4 0.000000+09434 8459  121
 2.433209-5 4.935312-6 3.307600+4 0.000000+0 5.362811-8 4.038478-89434 8459  122
 3.307700+4 0.000000+0 2.127948-4 4.241031-5 3.307800+4 0.000000+09434 8459  123
 3.649839-4 7.080960-5 3.307900+4 0.000000+0 6.723445-4 1.127635-49434 8459  124
 3.308000+4 0.000000+0 1.105193-3 1.923068-4 3.308100+4 0.000000+09434 8459  125
 1.704199-3 2.824030-4 3.308200+4 0.000000+0 1.425028-3 3.259816-49434 8459  126
 3.308200+4 1.000000+0 5.582412-4 1.805750-4 3.308300+4 0.000000+09434 8459  127
 1.664115-3 4.187900-4 3.308400+4 0.000000+0 1.140435-3 4.228966-49434 8459  128
 3.308500+4 0.000000+0 7.252311-4 2.774522-4 3.308600+4 0.000000+09434 8459  129
 1.893603-4 7.289939-5 3.308700+4 0.000000+0 2.129891-5 8.363379-69434 8459  130
 3.308800+4 0.000000+0 1.346357-6 5.335098-7 3.308900+4 0.000000+09434 8459  131
 1.393652-7 5.289318-8 3.309000+4 0.000000+0 1.483991-8 7.419835-99434 8459  132
 3.309100+4 0.000000+0 7.27486-10 3.63743-10 3.309200+4 0.000000+09434 8459  133
 2.69984-12 1.34992-12 3.309300+4 0.000000+0 0.000000+0 0.000000+09434 8459  134
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09434 8459  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 1.24407-11 6.26323-129434 8459  136
 3.407500+4 0.000000+0 1.73846-13 8.69232-14 3.407600+4 0.000000+09434 8459  137
 5.366902-8 4.038479-8 3.407700+4 0.000000+0 2.128005-4 4.241363-59434 8459  138
 3.407700+4 1.000000+0 7.101011-7 1.476744-7 3.407800+4 0.000000+09434 8459  139
 3.651257-4 7.080957-5 3.407900+4 0.000000+0 6.740458-4 1.127018-49434 8459  140
 3.407900+4 1.000000+0 6.569183-4 1.100847-4 3.408000+4 0.000000+09434 8459  141
 1.120610-3 1.922891-4 3.408100+4 0.000000+0 1.819013-3 2.835925-49434 8459  142
 3.408100+4 1.000000+0 1.269635-4 3.052512-5 3.408200+4 0.000000+09434 8459  143
 2.731721-3 3.887291-4 3.408300+4 0.000000+0 2.094819-3 3.346010-49434 8459  144
 3.408300+4 1.000000+0 1.482779-3 2.674222-4 3.408400+4 0.000000+09434 8459  145
 5.827979-3 9.541082-4 3.408500+4 0.000000+0 4.460630-3 9.062812-49434 8459  146
 3.408600+4 0.000000+0 4.458614-3 1.168469-3 3.408700+4 0.000000+09434 8459  147
 1.448588-3 5.268565-4 3.408800+4 0.000000+0 4.590677-4 1.804213-49434 8459  148
 3.408900+4 0.000000+0 1.024489-4 3.888577-5 3.409000+4 0.000000+09434 8459  149
 2.792419-5 1.002559-5 3.409100+4 0.000000+0 3.041361-6 1.088232-69434 8459  150
 3.409200+4 0.000000+0 7.014200-8 2.560621-8 3.409300+4 0.000000+09434 8459  151
 1.193019-9 5.96509-10 3.409400+4 0.000000+0 5.60797-11 2.80399-119434 8459  152
 3.409500+4 0.000000+0 2.07729-12 1.03865-12 3.409600+4 0.000000+09434 8459  153
 0.000000+0 0.000000+0 3.507700+4 0.000000+0 7.46010-13 3.05172-139434 8459  154
 3.507700+4 1.000000+0 5.90094-13 2.95047-13 3.507800+4 0.000000+09434 8459  155
 4.23378-11 2.11689-11 3.507900+4 0.000000+0 6.744161-4 1.127635-49434 8459  156
 3.507900+4 1.000000+0 1.906451-9 1.002915-9 3.508000+4 0.000000+09434 8459  157
 3.174571-8 1.241230-8 3.508000+4 1.000000+0 2.466642-8 1.193068-89434 8459  158
 3.508100+4 0.000000+0 1.820079-3 2.835990-4 3.508200+4 0.000000+09434 8459  159
 1.802872-5 5.586643-6 3.508200+4 1.000000+0 1.117781-5 4.793680-69434 8459  160
 3.508300+4 0.000000+0 3.791554-3 4.460453-4 3.508400+4 0.000000+09434 8459  161
 6.133648-3 9.581280-4 3.508400+4 1.000000+0 4.306531-4 1.719080-49434 8459  162
 3.508500+4 0.000000+0 6.631853-3 9.936259-4 3.508600+4 0.000000+09434 8459  163
 9.489119-3 1.460226-3 3.508700+4 0.000000+0 8.523597-3 1.426989-39434 8459  164
 3.508800+4 0.000000+0 6.111386-3 1.700781-3 3.508900+4 0.000000+09434 8459  165
 4.369130-3 1.450870-3 3.509000+4 0.000000+0 1.887014-3 6.561805-49434 8459  166
 3.509100+4 0.000000+0 7.188184-4 2.560574-4 3.509200+4 0.000000+09434 8459  167
 5.871382-5 2.142121-5 3.509300+4 0.000000+0 4.743390-6 1.758503-69434 8459  168
 3.509400+4 0.000000+0 4.456011-7 1.653956-7 3.509500+4 0.000000+09434 8459  169
 4.962272-8 2.481046-8 3.509600+4 0.000000+0 9.57392-10 4.78696-109434 8459  170
 3.509700+4 0.000000+0 2.39666-12 1.19833-12 3.509800+4 0.000000+09434 8459  171
 1.35662-14 6.78311-15 3.509900+4 0.000000+0 0.000000+0 0.000000+09434 8459  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09434 8459  173
 1.47383-13 6.55749-14 3.607900+4 1.000000+0 1.29992-13 6.49958-149434 8459  174
 3.608000+4 0.000000+0 2.911678-8 1.138220-8 3.608100+4 0.000000+09434 8459  175
 4.88330-10 1.91468-10 3.608100+4 1.000000+0 5.76333-11 2.53889-119434 8459  176
 3.608200+4 0.000000+0 1.834379-5 5.683671-6 3.608300+4 0.000000+09434 8459  177
 3.793272-3 4.460453-4 3.608300+4 1.000000+0 3.785356-3 4.452647-49434 8459  178
 3.608400+4 0.000000+0 6.581170-3 9.659323-4 3.608500+4 0.000000+09434 8459  179
 1.476254-3 2.139731-4 3.608500+4 1.000000+0 6.641281-3 9.920179-49434 8459  180
 3.608600+4 0.000000+0 1.059022-2 1.466213-3 3.608700+4 0.000000+09434 8459  181
 1.192209-2 1.389065-3 3.608800+4 0.000000+0 1.546339-2 1.991944-39434 8459  182
 3.608900+4 0.000000+0 1.725534-2 2.083221-3 3.609000+4 0.000000+09434 8459  183
 1.693894-2 2.235078-3 3.609100+4 0.000000+0 1.188424-2 2.755970-39434 8459  184
 3.609200+4 0.000000+0 4.944508-3 1.666151-3 3.609300+4 0.000000+09434 8459  185
 1.057778-3 3.907694-4 3.609400+4 0.000000+0 3.153174-4 1.170535-49434 8459  186
 3.609500+4 0.000000+0 6.212291-5 2.202931-5 3.609600+4 0.000000+09434 8459  187
 5.493819-6 1.931365-6 3.609700+4 0.000000+0 6.937146-8 2.512366-89434 8459  188
 3.609800+4 0.000000+0 1.775103-9 8.87547-10 3.609900+4 0.000000+09434 8459  189
 3.63243-11 1.81622-11 3.610000+4 0.000000+0 3.24362-12 1.62181-129434 8459  190
 3.610100+4 0.000000+0 0.000000+0 0.000000+0 3.610200+4 0.000000+09434 8459  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 1.21697-14 6.08486-159434 8459  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09434 8459  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09434 8459  194
 3.708300+4 0.000000+0 7.71688-10 3.85844-10 3.708400+4 0.000000+09434 8459  195
 1.359678-8 5.214376-9 3.708400+4 1.000000+0 1.218160-8 5.179543-99434 8459  196
 3.708500+4 0.000000+0 6.709761-3 9.945882-4 3.708600+4 0.000000+09434 8459  197
 5.404497-6 1.497598-6 3.708600+4 1.000000+0 2.315557-6 8.982688-79434 8459  198
 3.708700+4 0.000000+0 1.204029-2 1.388991-3 3.708800+4 0.000000+09434 8459  199
 1.619888-2 1.999252-3 3.708900+4 0.000000+0 2.056104-2 2.230664-39434 8459  200
 3.709000+4 0.000000+0 1.727950-2 1.988563-3 3.709000+4 1.000000+09434 8459  201
 6.567629-3 1.073998-3 3.709100+4 0.000000+0 2.744808-2 3.156575-39434 8459  202
 3.709200+4 0.000000+0 2.379990-2 3.693375-3 3.709300+4 0.000000+09434 8459  203
 1.739582-2 3.918478-3 3.709400+4 0.000000+0 8.840797-3 2.851976-39434 8459  204
 3.709500+4 0.000000+0 4.653153-3 1.594406-3 3.709600+4 0.000000+09434 8459  205
 1.089192-3 3.814273-4 3.709700+4 0.000000+0 9.483825-5 3.434574-59434 8459  206
 3.709800+4 0.000000+0 4.218293-6 1.609037-6 3.709800+4 1.000000+09434 8459  207
 2.308342-6 8.808460-7 3.709900+4 0.000000+0 5.248834-7 1.918960-79434 8459  208
 3.710000+4 0.000000+0 6.276753-8 3.138214-8 3.710100+4 0.000000+09434 8459  209
 2.588358-9 1.294179-9 3.710200+4 0.000000+0 1.06902-11 5.34508-129434 8459  210
 3.710300+4 0.000000+0 1.54455-14 7.72274-15 3.710400+4 0.000000+09434 8459  211
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09434 8459  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09434 8459  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 5.31242-10 2.03361-109434 8459  214
 3.808500+4 0.000000+0 2.12976-11 9.20138-12 3.808500+4 1.000000+09434 8459  215
 3.66040-12 1.83020-12 3.808600+4 0.000000+0 5.407329-6 1.497521-69434 8459  216
 3.808700+4 0.000000+0 1.204051-2 1.388991-3 3.808700+4 1.000000+09434 8459  217
 3.700083-8 1.455821-8 3.808800+4 0.000000+0 1.620514-2 1.999253-39434 8459  218
 3.808900+4 0.000000+0 2.062026-2 2.230721-3 3.809000+4 0.000000+09434 8459  219
 2.407767-2 2.345597-3 3.809100+4 0.000000+0 2.928217-2 3.158011-39434 8459  220
 3.809200+4 0.000000+0 3.476730-2 3.732821-3 3.809300+4 0.000000+09434 8459  221
 3.937015-2 4.148554-3 3.809400+4 0.000000+0 4.054924-2 3.767272-39434 8459  222
 3.809500+4 0.000000+0 3.016222-2 4.259780-3 3.809600+4 0.000000+09434 8459  223
 2.383466-2 5.127927-3 3.809700+4 0.000000+0 6.983314-3 2.379119-39434 8459  224
 3.809800+4 0.000000+0 1.933070-3 7.376985-4 3.809900+4 0.000000+09434 8459  225
 3.619045-4 1.323664-4 3.810000+4 0.000000+0 1.017655-4 3.650117-59434 8459  226
 3.810100+4 0.000000+0 9.701431-6 3.531506-6 3.810200+4 0.000000+09434 8459  227
 2.367701-7 8.779227-8 3.810300+4 0.000000+0 1.661223-9 8.30604-109434 8459  228
 3.810400+4 0.000000+0 4.99380-11 2.49690-11 3.810500+4 0.000000+09434 8459  229
 2.65601-12 1.32800-12 3.810600+4 0.000000+0 0.000000+0 0.000000+09434 8459  230
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09434 8459  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09434 8459  232
 3.908700+4 0.000000+0 2.15203-11 1.07601-11 3.908700+4 1.000000+09434 8459  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 1.248692-9 3.65060-109434 8459  234
 3.908800+4 1.000000+0 2.40196-10 9.52052-11 3.908800+4 2.000000+09434 8459  235
 6.42302-10 3.21151-10 3.908900+4 0.000000+0 2.062031-2 2.230721-39434 8459  236
 3.908900+4 1.000000+0 2.033747-6 2.158445-7 3.909000+4 0.000000+09434 8459  237
 2.407857-2 2.345597-3 3.909000+4 1.000000+0 3.873882-7 1.390432-79434 8459  238
 3.909100+4 0.000000+0 2.929695-2 3.163084-3 3.909100+4 1.000000+09434 8459  239
 1.723251-2 1.859546-3 3.909200+4 0.000000+0 3.505450-2 3.732832-39434 8459  240
 3.909300+4 0.000000+0 4.172933-2 4.725076-3 3.909300+4 1.000000+09434 8459  241
 1.453762-2 1.829041-3 3.909400+4 0.000000+0 4.675199-2 3.968682-39434 8459  242
 3.909500+4 0.000000+0 4.345880-2 4.458592-3 3.909600+4 0.000000+09434 8459  243
 3.967802-2 5.349464-3 3.909600+4 1.000000+0 9.399751-3 1.885457-39434 8459  244
 3.909700+4 0.000000+0 1.466250-2 2.627494-3 3.909700+4 1.000000+09434 8459  245
 2.696288-2 4.657611-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09434 8459  246
 3.909800+4 0.000000+0 1.103668-2 2.865954-3 3.909800+4 1.000000+09434 8459  247
 1.214171-2 3.603964-3 3.909900+4 0.000000+0 1.407966-2 4.143659-39434 8459  248
 3.910000+4 0.000000+0 5.407350-3 1.875442-3 3.910000+4 1.000000+09434 8459  249
 4.915250-4 1.760780-4 3.910100+4 0.000000+0 1.954978-3 7.085271-49434 8459  250
 3.910200+4 0.000000+0 1.170381-4 4.342009-5 3.910200+4 1.000000+09434 8459  251
 4.911111-5 1.813225-5 3.910300+4 0.000000+0 8.005784-6 3.003362-69434 8459  252
 3.910400+4 0.000000+0 5.431387-7 2.068300-7 3.910500+4 0.000000+09434 8459  253
 6.493451-8 3.246592-8 3.910600+4 0.000000+0 1.074001-9 5.37000-109434 8459  254
 3.910700+4 0.000000+0 2.84545-12 1.42273-12 3.910800+4 0.000000+09434 8459  255
 0.000000+0 0.000000+0 3.910900+4 0.000000+0 0.000000+0 0.000000+09434 8459  256
 4.008800+4 0.000000+0 1.91977-14 9.59884-15 4.008900+4 0.000000+09434 8459  257
 1.92534-12 9.62670-13 4.008900+4 1.000000+0 0.000000+0 0.000000+09434 8459  258
 4.009000+4 0.000000+0 2.407857-2 2.345597-3 4.009000+4 1.000000+09434 8459  259
 1.55667-10 7.43931-11 4.009100+4 0.000000+0 2.929695-2 3.163084-39434 8459  260
