 1.26028-13 6.30138-14 2.507100+4 0.000000+0 0.000000+0 0.000000+09443 8459  887
 2.507200+4 0.000000+0 1.04037-16 5.20186-17 2.507300+4 0.000000+09443 8459  888
 1.03545-18 5.17727-19 2.606600+4 0.000000+0 7.82287-10 6.29670-109443 8459  889
 2.606700+4 0.000000+0 1.476142-9 1.494335-9 2.606800+4 0.000000+09443 8459  890
 8.35555-10 8.64297-10 2.606900+4 0.000000+0 5.17309-10 5.40897-109443 8459  891
 2.607000+4 0.000000+0 3.30388-10 3.48866-10 2.607100+4 0.000000+09443 8459  892
 7.76381-11 8.19989-11 2.607200+4 0.000000+0 3.92261-12 4.14149-129443 8459  893
 2.607300+4 0.000000+0 1.44990-13 7.24947-14 2.607400+4 0.000000+09443 8459  894
 8.53717-15 4.26859-15 2.607500+4 0.000000+0 8.41043-16 4.20522-169443 8459  895
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09443 8459  896
 1.740678-9 5.54327-10 2.706700+4 0.000000+0 9.524003-9 4.614412-99443 8459  897
 2.706800+4 0.000000+0 6.187830-9 5.909433-9 2.706800+4 1.000000+09443 8459  898
 5.406175-9 4.535361-9 2.706900+4 0.000000+0 2.290544-8 2.133982-89443 8459  899
 2.707000+4 0.000000+0 1.284672-8 1.311058-8 2.707000+4 1.000000+09443 8459  900
 1.552516-8 1.624317-8 2.707100+4 0.000000+0 2.302845-8 2.417707-89443 8459  901
 2.707200+4 0.000000+0 4.035366-9 4.255724-9 2.707300+4 0.000000+09443 8459  902
 7.81970-10 6.44824-10 2.707400+4 0.000000+0 1.19988-10 9.81851-119443 8459  903
 2.707500+4 0.000000+0 3.44074-11 3.39789-11 2.707600+4 0.000000+09443 8459  904
 2.53308-12 1.26654-12 2.707700+4 0.000000+0 6.39553-14 3.19777-149443 8459  905
 2.707800+4 0.000000+0 2.47052-16 1.23526-16 2.806600+4 0.000000+09443 8459  906
 1.877832-9 5.42920-10 2.806700+4 0.000000+0 1.333686-8 3.833726-99443 8459  907
 2.806800+4 0.000000+0 2.690120-8 8.045340-9 2.806900+4 0.000000+09443 8459  908
 5.338476-8 3.352462-8 2.806900+4 1.000000+0 3.708407-8 2.429784-89443 8459  909
 2.807000+4 0.000000+0 2.484821-7 1.121956-7 2.807100+4 0.000000+09443 8459  910
 3.981195-7 3.057514-7 2.807200+4 0.000000+0 3.068344-7 3.010026-79443 8459  911
 2.807300+4 0.000000+0 1.929955-7 1.571802-7 2.807400+4 0.000000+09443 8459  912
 1.037071-7 8.460752-8 2.807500+4 0.000000+0 5.729631-8 5.654550-89443 8459  913
 2.807600+4 0.000000+0 1.492129-8 1.341789-8 2.807700+4 0.000000+09443 8459  914
 1.159269-9 8.05302-10 2.807800+4 0.000000+0 3.00009-11 2.21901-119443 8459  915
 2.807900+4 0.000000+0 4.45527-13 2.22763-13 2.808000+4 0.000000+09443 8459  916
 2.35875-14 1.17937-14 2.808100+4 0.000000+0 3.20750-16 1.60375-169443 8459  917
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09443 8459  918
 1.878501-9 5.42920-10 2.906700+4 0.000000+0 1.342463-8 3.833010-99443 8459  919
 2.906800+4 0.000000+0 2.777116-8 8.021533-9 2.906800+4 1.000000+09443 8459  920
 7.09525-10 7.41403-10 2.906900+4 0.000000+0 1.040042-7 2.891876-89443 8459  921
 2.907000+4 0.000000+0 5.923077-8 3.292075-8 2.907000+4 1.000000+09443 8459  922
 7.545391-8 7.493240-8 2.907000+4 2.000000+0 2.462373-7 1.111821-79443 8459  923
 2.907100+4 0.000000+0 8.078536-7 2.447723-7 2.907200+4 0.000000+09443 8459  924
 1.191410-6 4.903441-7 2.907300+4 0.000000+0 2.499372-6 1.241964-69443 8459  925
 2.907400+4 0.000000+0 2.843327-6 1.958542-6 2.907500+4 0.000000+09443 8459  926
 4.030167-6 3.814224-6 2.907600+4 0.000000+0 1.606067-6 1.421393-69443 8459  927
 2.907600+4 1.000000+0 7.654085-7 6.833572-7 2.907700+4 0.000000+09443 8459  928
 7.635710-7 5.272716-7 2.907800+4 0.000000+0 7.747001-8 5.727259-89443 8459  929
 2.907900+4 0.000000+0 7.581211-9 5.392272-9 2.908000+4 0.000000+09443 8459  930
 8.99430-10 6.46150-10 2.908100+4 0.000000+0 4.69309-11 2.34654-119443 8459  931
 2.908200+4 0.000000+0 2.85255-12 1.42627-12 2.908300+4 0.000000+09443 8459  932
 9.00900-15 4.50450-15 2.908400+4 0.000000+0 0.000000+0 0.000000+09443 8459  933
 3.006600+4 0.000000+0 1.878501-9 5.42920-10 3.006700+4 0.000000+09443 8459  934
 1.342474-8 3.833010-9 3.006800+4 0.000000+0 2.787550-8 8.022890-99443 8459  935
 3.006900+4 0.000000+0 1.041732-7 2.891855-8 3.006900+4 1.000000+09443 8459  936
 1.40696-10 1.47354-10 3.007000+4 0.000000+0 3.308580-7 9.569946-89443 8459  937
 3.007100+4 0.000000+0 6.652989-7 1.966412-7 3.007100+4 1.000000+09443 8459  938
 1.758163-7 5.054286-8 3.007200+4 0.000000+0 1.495991-6 4.316829-79443 8459  939
 3.007300+4 0.000000+0 4.194415-6 1.025362-6 3.007300+4 1.000000+09443 8459  940
 4.414237-7 3.450714-7 3.007400+4 0.000000+0 1.029088-5 3.133090-69443 8459  941
 3.007500+4 0.000000+0 2.173013-5 9.078257-6 3.007600+4 0.000000+09443 8459  942
 3.334611-5 1.807402-5 3.007700+4 0.000000+0 1.995292-5 1.058479-59443 8459  943
 3.007700+4 1.000000+0 9.490318-6 5.791730-6 3.007800+4 0.000000+09443 8459  944
 1.336895-5 9.443405-6 3.007900+4 0.000000+0 4.375470-6 3.087113-69443 8459  945
 3.008000+4 0.000000+0 1.811817-6 1.294768-6 3.008100+4 0.000000+09443 8459  946
 2.460331-7 1.379652-7 3.008200+4 0.000000+0 4.011984-8 2.228144-89443 8459  947
 3.008300+4 0.000000+0 5.64460-10 2.00519-10 3.008400+4 0.000000+09443 8459  948
 4.76712-11 2.38356-11 3.008500+4 0.000000+0 7.90181-13 3.95091-139443 8459  949
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09443 8459  950
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 7.96357-16 3.98178-169443 8459  951
 3.106900+4 0.000000+0 1.041734-7 2.891855-8 3.107000+4 0.000000+09443 8459  952
 3.66609-12 1.83305-12 3.107100+4 0.000000+0 8.412665-7 2.441591-79443 8459  953
 3.107200+4 0.000000+0 1.500593-6 4.316747-7 3.107200+4 1.000000+09443 8459  954
 5.253570-8 1.503706-8 3.107300+4 0.000000+0 4.780716-6 9.858134-79443 8459  955
 3.107400+4 0.000000+0 1.135866-5 3.296303-6 3.107400+4 1.000000+09443 8459  956
 7.260442-6 2.101930-6 3.107500+4 0.000000+0 2.801506-5 8.008341-69443 8459  957
 3.107600+4 0.000000+0 5.484008-5 1.565827-5 3.107700+4 0.000000+09443 8459  958
 8.561171-5 1.522186-5 3.107800+4 0.000000+0 1.071846-4 4.309974-59443 8459  959
 3.107900+4 0.000000+0 1.226545-4 6.486526-5 3.108000+4 0.000000+09443 8459  960
 9.957018-5 6.641670-5 3.108100+4 0.000000+0 5.246548-5 2.845613-59443 8459  961
 3.108200+4 0.000000+0 1.714329-5 9.484045-6 3.108300+4 0.000000+09443 8459  962
 1.441952-6 5.116480-7 3.108400+4 0.000000+0 2.750259-7 1.051924-79443 8459  963
 3.108500+4 0.000000+0 1.845658-8 7.013198-9 3.108600+4 0.000000+09443 8459  964
 1.305505-9 6.52753-10 3.108700+4 0.000000+0 3.20563-11 1.60281-119443 8459  965
 3.108800+4 0.000000+0 9.21086-14 4.60543-14 3.108900+4 0.000000+09443 8459  966
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09443 8459  967
 3.207000+4 0.000000+0 3.65106-12 1.82553-12 3.207100+4 0.000000+09443 8459  968
 3.14083-14 1.33296-14 3.207100+4 1.000000+0 2.61317-14 1.30659-149443 8459  969
 3.207200+4 0.000000+0 1.500598-6 4.316747-7 3.207300+4 0.000000+09443 8459  970
 4.781257-6 9.858142-7 3.207300+4 1.000000+0 4.709541-6 9.711182-79443 8459  971
 3.207400+4 0.000000+0 1.137239-5 3.296292-6 3.207500+4 0.000000+09443 8459  972
 2.816236-5 8.009251-6 3.207500+4 1.000000+0 2.155258-6 6.019657-79443 8459  973
 3.207600+4 0.000000+0 5.642804-5 1.562574-5 3.207700+4 0.000000+09443 8459  974
 2.488247-5 5.252072-6 3.207700+4 1.000000+0 8.855761-5 1.513384-59443 8459  975
 3.207800+4 0.000000+0 1.813500-4 2.778401-5 3.207900+4 0.000000+09443 8459  976
 2.888276-4 5.612551-5 3.207900+4 1.000000+0 4.454939-5 2.199000-59443 8459  977
 3.208000+4 0.000000+0 5.480385-4 1.121292-4 3.208100+4 0.000000+09443 8459  978
 3.674111-4 1.102684-4 3.208100+4 1.000000+0 1.869687-4 6.048361-59443 8459  979
 3.208200+4 0.000000+0 5.573831-4 1.759258-4 3.208300+4 0.000000+09443 8459  980
 1.730054-4 5.399886-5 3.208400+4 0.000000+0 9.886735-5 3.725590-59443 8459  981
 3.208500+4 0.000000+0 1.828357-5 6.935592-6 3.208600+4 0.000000+09443 8459  982
 4.130260-6 1.436137-6 3.208700+4 0.000000+0 3.063541-7 1.082989-79443 8459  983
 3.208800+4 0.000000+0 5.496487-9 2.061155-9 3.208900+4 0.000000+09443 8459  984
 3.71860-11 1.85930-11 3.209000+4 0.000000+0 1.02176-12 5.10881-139443 8459  985
 3.209100+4 0.000000+0 6.01935-14 3.00968-14 3.307200+4 0.000000+09443 8459  986
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 9.06779-14 4.53389-149443 8459  987
 3.307400+4 0.000000+0 5.75577-12 2.87788-12 3.307500+4 0.000000+09443 8459  988
 2.816318-5 8.009430-6 3.307600+4 0.000000+0 4.413363-9 3.969376-99443 8459  989
 3.307700+4 0.000000+0 9.673926-5 1.455424-5 3.307800+4 0.000000+09443 8459  990
 1.842962-4 2.771918-5 3.307900+4 0.000000+0 3.587389-4 5.243150-59443 8459  991
 3.308000+4 0.000000+0 6.533806-4 9.572268-5 3.308100+4 0.000000+09443 8459  992
 9.044276-4 9.287101-5 3.308200+4 0.000000+0 1.034394-3 1.546336-49443 8459  993
 3.308200+4 1.000000+0 2.731716-4 1.159072-4 3.308300+4 0.000000+09443 8459  994
 1.415963-3 1.035094-4 3.308400+4 0.000000+0 1.454665-3 2.406122-49443 8459  995
 3.308500+4 0.000000+0 9.027284-4 2.812430-4 3.308600+4 0.000000+09443 8459  996
 4.311234-4 1.459692-4 3.308700+4 0.000000+0 1.289681-4 4.571398-59443 8459  997
 3.308800+4 0.000000+0 9.542656-6 3.579553-6 3.308900+4 0.000000+09443 8459  998
 4.476763-7 1.902776-7 3.309000+4 0.000000+0 3.114232-8 1.195260-89443 8459  999
 3.309100+4 0.000000+0 4.075759-9 2.037868-9 3.309200+4 0.000000+09443 8459 1000
 7.44986-11 3.72493-11 3.309300+4 0.000000+0 1.62755-13 8.13776-149443 8459 1001
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09443 8459 1002
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 1.95696-12 9.85229-139443 8459 1003
 3.407500+4 0.000000+0 8.75217-15 4.37608-15 3.407600+4 0.000000+09443 8459 1004
 4.414147-9 3.969376-9 3.407700+4 0.000000+0 9.673933-5 1.455597-59443 8459 1005
 3.407700+4 1.000000+0 3.206164-7 5.178027-8 3.407800+4 0.000000+09443 8459 1006
 1.843051-4 2.771918-5 3.407900+4 0.000000+0 3.587324-4 5.240279-59443 8459 1007
 3.407900+4 1.000000+0 3.502587-4 5.118596-5 3.408000+4 0.000000+09443 8459 1008
 6.555479-4 9.571387-5 3.408100+4 0.000000+0 9.210278-4 9.296998-59443 8459 1009
 3.408100+4 1.000000+0 4.112013-5 6.677875-6 3.408200+4 0.000000+09443 8459 1010
 1.424831-3 1.082841-4 3.408300+4 0.000000+0 1.029472-3 6.045530-59443 8459 1011
 3.408300+4 1.000000+0 9.981836-4 6.059392-5 3.408400+4 0.000000+09443 8459 1012
 3.985326-3 6.234108-5 3.408500+4 0.000000+0 3.320321-3 2.005596-49443 8459 1013
 3.408600+4 0.000000+0 4.002456-3 3.380377-4 3.408700+4 0.000000+09443 8459 1014
 2.960883-3 5.644906-4 3.408800+4 0.000000+0 1.119353-3 4.154306-49443 8459 1015
 3.408900+4 0.000000+0 2.101475-4 9.269040-5 3.409000+4 0.000000+09443 8459 1016
 4.994194-5 1.937259-5 3.409100+4 0.000000+0 1.119285-5 3.974116-69443 8459 1017
 3.409200+4 0.000000+0 8.797505-7 3.061524-7 3.409300+4 0.000000+09443 8459 1018
 9.394727-9 3.402353-9 3.409400+4 0.000000+0 2.07577-10 1.03788-109443 8459 1019
 3.409500+4 0.000000+0 5.89325-12 2.94663-12 3.409600+4 0.000000+09443 8459 1020
 1.72033-13 8.60165-14 3.507700+4 0.000000+0 0.000000+0 0.000000+09443 8459 1021
 3.507700+4 1.000000+0 0.000000+0 0.000000+0 3.507800+4 0.000000+09443 8459 1022
 8.11713-13 4.05856-13 3.507900+4 0.000000+0 1.961988-7 3.121538-89443 8459 1023
 3.507900+4 1.000000+0 4.26392-11 2.13196-11 3.508000+4 0.000000+09443 8459 1024
 1.353233-9 6.90304-10 3.508000+4 1.000000+0 7.38500-10 5.30557-109443 8459 1025
 3.508100+4 0.000000+0 9.210868-4 9.297183-5 3.508200+4 0.000000+09443 8459 1026
 7.675635-7 3.198939-7 3.508200+4 1.000000+0 5.332681-7 2.960840-79443 8459 1027
 3.508300+4 0.000000+0 2.049048-3 2.835817-5 3.508400+4 0.000000+09443 8459 1028
 4.036744-3 5.941562-5 3.508400+4 1.000000+0 8.362942-5 3.089127-59443 8459 1029
 3.508500+4 0.000000+0 4.042477-3 8.732773-5 3.508600+4 0.000000+09443 8459 1030
 5.791602-3 8.752289-5 3.508700+4 0.000000+0 7.442959-3 2.201359-49443 8459 1031
 3.508800+4 0.000000+0 6.717072-3 5.552274-4 3.508900+4 0.000000+09443 8459 1032
 4.936903-3 1.186165-3 3.509000+4 0.000000+0 2.551011-3 8.131501-49443 8459 1033
 3.509100+4 0.000000+0 1.443707-3 5.099451-4 3.509200+4 0.000000+09443 8459 1034
 3.269128-4 1.144672-4 3.509300+4 0.000000+0 2.255606-5 8.189474-69443 8459 1035
 3.509400+4 0.000000+0 1.481814-6 5.691402-7 3.509500+4 0.000000+09443 8459 1036
 1.413683-7 5.250243-8 3.509600+4 0.000000+0 9.502082-9 4.751014-99443 8459 1037
 3.509700+4 0.000000+0 2.11175-10 1.05587-10 3.509800+4 0.000000+09443 8459 1038
 6.02175-13 3.01088-13 3.509900+4 0.000000+0 0.000000+0 0.000000+09443 8459 1039
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09443 8459 1040
 0.000000+0 0.000000+0 3.607900+4 1.000000+0 0.000000+0 0.000000+09443 8459 1041
 3.608000+4 0.000000+0 1.240960-9 6.33011-10 3.608100+4 0.000000+09443 8459 1042
 3.33679-12 1.48464-12 3.608100+4 1.000000+0 3.93742-13 1.96871-139443 8459 1043
 3.608200+4 0.000000+0 7.807014-7 3.263392-7 3.608300+4 0.000000+09443 8459 1044
 2.049088-3 2.835823-5 3.608300+4 1.000000+0 2.045471-3 2.830855-59443 8459 1045
 3.608400+4 0.000000+0 4.121124-3 5.082391-5 3.608500+4 0.000000+09443 8459 1046
 8.702629-4 1.945169-5 3.608500+4 1.000000+0 4.038776-3 8.717972-59443 8459 1047
 3.608600+4 0.000000+0 6.064586-3 8.332616-5 3.608700+4 0.000000+09443 8459 1048
 8.252575-3 1.583542-4 3.608800+4 0.000000+0 1.003644-2 1.409298-49443 8459 1049
 3.608900+4 0.000000+0 1.202920-2 7.444590-4 3.609000+4 0.000000+09443 8459 1050
 1.291781-2 5.698439-4 3.609100+4 0.000000+0 1.210097-2 1.157510-39443 8459 1051
 3.609200+4 0.000000+0 9.204746-3 1.674654-3 3.609300+4 0.000000+09443 8459 1052
 2.539478-3 8.899200-4 3.609400+4 0.000000+0 6.511979-4 2.541579-49443 8459 1053
 3.609500+4 0.000000+0 1.437457-4 5.364754-5 3.609600+4 0.000000+09443 8459 1054
 2.948722-5 1.062990-5 3.609700+4 0.000000+0 1.928720-6 6.834459-79443 8459 1055
 3.609800+4 0.000000+0 3.315826-8 1.170478-8 3.609900+4 0.000000+09443 8459 1056
 3.18341-10 1.59171-10 3.610000+4 0.000000+0 1.07025-11 5.35126-129443 8459 1057
 3.610100+4 0.000000+0 5.27435-13 2.63717-13 3.610200+4 0.000000+09443 8459 1058
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09443 8459 1059
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09443 8459 1060
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09443 8459 1061
 3.708300+4 0.000000+0 3.09949-12 1.54975-12 3.708400+4 0.000000+09443 8459 1062
 1.31845-10 5.79360-11 3.708400+4 1.000000+0 1.14578-10 5.72892-119443 8459 1063
 3.708500+4 0.000000+0 4.052825-3 8.782284-5 3.708600+4 0.000000+09443 8459 1064
 1.302757-7 3.263496-8 3.708600+4 1.000000+0 5.243989-8 1.823559-89443 8459 1065
 3.708700+4 0.000000+0 8.256467-3 1.583486-4 3.708800+4 0.000000+09443 8459 1066
 1.011994-2 1.375867-4 3.708900+4 0.000000+0 1.277750-2 7.018784-49443 8459 1067
 3.709000+4 0.000000+0 1.213979-2 4.579684-4 3.709000+4 1.000000+09443 8459 1068
 3.190447-3 4.017444-4 3.709100+4 0.000000+0 1.869406-2 3.990831-49443 8459 1069
 3.709200+4 0.000000+0 2.196389-2 6.707378-4 3.709300+4 0.000000+09443 8459 1070
 2.002419-2 1.722185-3 3.709400+4 0.000000+0 1.164855-2 2.135209-39443 8459 1071
 3.709500+4 0.000000+0 7.334653-3 2.057162-3 3.709600+4 0.000000+09443 8459 1072
 3.112338-3 1.075546-3 3.709700+4 0.000000+0 7.726152-4 2.727350-49443 8459 1073
 3.709800+4 0.000000+0 3.605984-5 1.271889-5 3.709800+4 1.000000+09443 8459 1074
 1.880046-5 6.636920-6 3.709900+4 0.000000+0 3.178921-6 1.122591-69443 8459 1075
 3.710000+4 0.000000+0 2.556375-7 9.423023-8 3.710100+4 0.000000+09443 8459 1076
 2.846451-8 1.423201-8 3.710200+4 0.000000+0 5.87051-10 2.93525-109443 8459 1077
 3.710300+4 0.000000+0 1.06550-12 5.32748-13 3.710400+4 0.000000+09443 8459 1078
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09443 8459 1079
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09443 8459 1080
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 5.14195-12 2.25950-129443 8459 1081
 3.808500+4 0.000000+0 2.03146-13 8.77668-14 3.808500+4 1.000000+09443 8459 1082
 3.49144-14 1.74572-14 3.808600+4 0.000000+0 1.302811-7 3.263326-89443 8459 1083
 3.808700+4 0.000000+0 1.101393-9 3.12166-10 3.808700+4 1.000000+09443 8459 1084
 2.57134-10 9.08980-11 3.808800+4 0.000000+0 1.012011-2 1.375867-49443 8459 1085
 3.808900+4 0.000000+0 1.278160-2 7.018769-4 3.809000+4 0.000000+09443 8459 1086
 1.528871-2 3.091161-4 3.809100+4 0.000000+0 1.896896-2 3.891908-49443 8459 1087
 3.809200+4 0.000000+0 2.420378-2 4.713338-4 3.809300+4 0.000000+09443 8459 1088
 3.030238-2 5.901297-4 3.809400+4 0.000000+0 3.066460-2 9.064810-49443 8459 1089
 3.809500+4 0.000000+0 3.117360-2 1.826563-3 3.809600+4 0.000000+09443 8459 1090
 2.929459-2 2.088890-3 3.809700+4 0.000000+0 1.684830-2 2.620666-39443 8459 1091
 3.809800+4 0.000000+0 5.898030-3 1.699668-3 3.809900+4 0.000000+09443 8459 1092
 1.236548-3 4.257889-4 3.810000+4 0.000000+0 3.152922-4 1.155903-49443 8459 1093
 3.810100+4 0.000000+0 6.344450-5 2.254715-5 3.810200+4 0.000000+09443 8459 1094
 5.282182-6 1.843526-6 3.810300+4 0.000000+0 4.835418-8 1.756421-89443 8459 1095
 3.810400+4 0.000000+0 7.30754-10 3.65377-10 3.810500+4 0.000000+09443 8459 1096
 1.24034-11 6.20171-12 3.810600+4 0.000000+0 2.94907-13 1.47453-139443 8459 1097
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09443 8459 1098
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09443 8459 1099
 3.908700+4 0.000000+0 1.26468-14 6.32340-15 3.908700+4 1.000000+09443 8459 1100
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 8.09371-12 4.04685-129443 8459 1101
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09443 8459 1102
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 1.278160-2 7.018769-49443 8459 1103
 3.908900+4 1.000000+0 1.232714-6 6.768941-8 3.909000+4 0.000000+09443 8459 1104
 1.528874-2 3.091161-4 3.909000+4 1.000000+0 9.445737-9 3.625444-99443 8459 1105
 3.909100+4 0.000000+0 1.896954-2 3.912718-4 3.909100+4 1.000000+09443 8459 1106
 1.115720-2 2.297670-4 3.909200+4 0.000000+0 2.421569-2 4.713165-49443 8459 1107
 3.909300+4 0.000000+0 3.064196-2 8.978394-4 3.909300+4 1.000000+09443 8459 1108
 1.024882-2 4.308579-4 3.909400+4 0.000000+0 3.247658-2 6.466277-49443 8459 1109
 3.909500+4 0.000000+0 3.760500-2 7.396424-4 3.909600+4 0.000000+09443 8459 1110
 3.737740-2 1.393965-3 3.909600+4 1.000000+0 4.703711-3 1.149177-39443 8459 1111
 3.909700+4 0.000000+0 2.068055-2 2.223949-3 3.909700+4 1.000000+09443 8459 1112
 2.097453-2 2.130884-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09443 8459 1113
 3.909800+4 0.000000+0 1.687453-2 2.391105-3 3.909800+4 1.000000+09443 8459 1114
 1.655009-2 2.627076-3 3.909900+4 0.000000+0 2.414354-2 3.702644-39443 8459 1115
 3.910000+4 0.000000+0 1.141054-2 2.813866-3 3.910000+4 1.000000+09443 8459 1116
 1.137114-3 3.567415-4 3.910100+4 0.000000+0 6.491120-3 2.058448-39443 8459 1117
 3.910200+4 0.000000+0 1.052067-3 3.621093-4 3.910200+4 1.000000+09443 8459 1118
 4.397164-4 1.496513-4 3.910300+4 0.000000+0 9.011927-5 3.260925-59443 8459 1119
 3.910400+4 0.000000+0 4.805686-6 1.735145-6 3.910500+4 0.000000+09443 8459 1120
 2.942786-7 1.102524-7 3.910600+4 0.000000+0 1.614231-8 8.071005-99443 8459 1121
 3.910700+4 0.000000+0 1.89976-10 9.49882-11 3.910800+4 0.000000+09443 8459 1122
 1.30651-13 6.53255-14 3.910900+4 0.000000+0 0.000000+0 0.000000+09443 8459 1123
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09443 8459 1124
 0.000000+0 0.000000+0 4.008900+4 1.000000+0 0.000000+0 0.000000+09443 8459 1125
 4.009000+4 0.000000+0 1.528874-2 3.091161-4 4.009000+4 1.000000+09443 8459 1126
 6.85633-13 2.66606-13 4.009100+4 0.000000+0 1.896954-2 3.912718-49443 8459 1127
 4.009200+4 0.000000+0 2.421570-2 4.713165-4 4.009300+4 0.000000+09443 8459 1128
 3.064259-2 8.978393-4 4.009400+4 0.000000+0 3.248983-2 6.466091-49443 8459 1129
 4.009500+4 0.000000+0 3.770998-2 7.387110-4 4.009600+4 0.000000+09443 8459 1130
 4.271141-2 8.335954-4 4.009700+4 0.000000+0 4.499172-2 8.869256-49443 8459 1131
 4.009800+4 0.000000+0 4.746534-2 1.115853-3 4.009900+4 0.000000+09443 8459 1132
 5.234051-2 2.112581-3 4.010000+4 0.000000+0 5.257936-2 1.940851-39443 8459 1133
 4.010100+4 0.000000+0 4.554244-2 3.715195-3 4.010200+4 0.000000+09443 8459 1134
 3.188242-2 4.407241-3 4.010300+4 0.000000+0 7.824422-3 2.352204-39443 8459 1135
 4.010400+4 0.000000+0 1.863437-3 6.409248-4 4.010500+4 0.000000+09443 8459 1136
 2.898733-4 1.078420-4 4.010600+4 0.000000+0 4.927129-5 1.747820-59443 8459 1137
 4.010700+4 0.000000+0 1.927092-6 7.514193-7 4.010800+4 0.000000+09443 8459 1138
 1.018203-8 3.962898-9 4.010900+4 0.000000+0 2.94765-11 1.47383-119443 8459 1139
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09443 8459 1140
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09443 8459 1141
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09443 8459 1142
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 0.000000+0 0.000000+09443 8459 1143
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09443 8459 1144
 5.34928-14 2.67464-14 4.109200+4 1.000000+0 0.000000+0 0.000000+09443 8459 1145
 4.109300+4 0.000000+0 4.93146-11 2.09289-11 4.109300+4 1.000000+09443 8459 1146
 8.28486-12 4.14243-12 4.109400+4 0.000000+0 3.180053-9 1.160116-99443 8459 1147
 4.109400+4 1.000000+0 1.191568-9 5.95784-10 4.109500+4 0.000000+09443 8459 1148
 3.768725-2 7.383171-4 4.109500+4 1.000000+0 4.073568-4 1.021709-59443 8459 1149
 4.109600+4 0.000000+0 1.056404-6 3.802529-7 4.109700+4 0.000000+09443 8459 1150
 4.501118-2 8.869287-4 4.109700+4 1.000000+0 4.276532-2 8.429912-49443 8459 1151
 4.109800+4 0.000000+0 4.769883-2 1.112655-3 4.109800+4 1.000000+09443 8459 1152
 1.264681-4 4.429407-5 4.109900+4 0.000000+0 3.615844-2 1.361600-39443 8459 1153
 4.109900+4 1.000000+0 1.943577-2 8.173639-4 4.110000+4 0.000000+09443 8459 1154
 5.709141-2 1.393866-3 4.110000+4 1.000000+0 2.479912-3 8.178105-49443 8459 1155
 4.110100+4 0.000000+0 6.423099-2 9.198515-4 4.110200+4 0.000000+09443 8459 1156
 2.977530-2 4.414195-3 4.110200+4 1.000000+0 3.510361-2 4.408028-39443 8459 1157
 4.110300+4 0.000000+0 4.803636-2 4.041037-3 4.110400+4 0.000000+09443 8459 1158
 1.825593-2 3.476085-3 4.110400+4 1.000000+0 1.108514-2 2.538752-39443 8459 1159
 4.110500+4 0.000000+0 1.398000-2 3.675215-3 4.110600+4 0.000000+09443 8459 1160
 4.976560-3 1.616674-3 4.110700+4 0.000000+0 8.251691-4 3.157489-49443 8459 1161
 4.110800+4 0.000000+0 2.379969-5 9.236419-6 4.110900+4 0.000000+09443 8459 1162
 4.865774-7 1.989452-7 4.111000+4 0.000000+0 9.89930-15 4.17303-159443 8459 1163
 4.111100+4 0.000000+0 1.60206-16 8.01029-17 4.111200+4 0.000000+09443 8459 1164
 6.65101-18 3.32551-18 4.111300+4 0.000000+0 5.25450-20 2.62725-209443 8459 1165
 4.111400+4 0.000000+0 9.49224-12 4.74612-12 4.111500+4 0.000000+09443 8459 1166
 1.05487-14 5.27435-15 4.209200+4 0.000000+0 0.000000+0 0.000000+09443 8459 1167
 4.209300+4 0.000000+0 0.000000+0 0.000000+0 4.209300+4 1.000000+09443 8459 1168
